玩家名,行,列,用时/秒,时间,UNIX时间戳
辣炒米粉,14,10,'1.09,Sat Dec 18 2021 13:26:27 GMT+0800 (香港标准时间),1639805187
辣炒米粉,30,30,'2.56,Sat Dec 18 2021 13:27:34 GMT+0800 (香港标准时间),1639805254
辣炒米粉,40,30,'5.76,Sat Dec 18 2021 13:28:46 GMT+0800 (香港标准时间),1639805326
辣炒米粉,40,30,'4.38,Sat Dec 18 2021 13:29:03 GMT+0800 (香港标准时间),1639805343
穆离殇,14,10,'1.65,Sat Dec 18 2021 13:37:51 GMT+0800 (中国标准时间),1639805871
歪比呆比,14,10,'1.40,Sat Dec 18 2021 13:49:15 GMT+0800 (中国标准时间),1639806555
圣泽悠奈,14,10,'1.33,Sat Dec 18 2021 13:50:57 GMT+0800 (中国标准时间),1639806657
叶月恋,14,10,'1.13,Sat Dec 18 2021 13:51:17 GMT+0800 (中国标准时间),1639806677
叶月恋,11,11,'2.48,Sat Dec 18 2021 14:00:18 GMT+0800 (中国标准时间),1639807218
岚千砂都,14,10,'1.86,Sat Dec 18 2021 14:14:43 GMT+0800 (中国标准时间),1639808083
叶月恋,14,10,'2.54,Sat Dec 18 2021 14:23:08 GMT+0800 (中国标准时间),1639808588
上原步梦,20,14,'0.96,Sat Dec 18 2021 14:27:20 GMT+0800 (中国标准时间),1639808840
涩谷香音,14,10,'2.83,Sat Dec 18 2021 14:57:31 GMT+0800 (中国标准时间),1639810651
平安名堇,14,10,'1.78,Sat Dec 18 2021 14:57:48 GMT+0800 (中国标准时间),1639810668
圣泽悠奈,20,14,'2.45,Sat Dec 18 2021 15:08:08 GMT+0800 (中国标准时间),1639811288
涩谷香音,14,10,'2.34,Sat Dec 18 2021 15:20:07 GMT+0800 (中国标准时间),1639812007
圣泽悠奈,14,10,'2.79,Sat Dec 18 2021 15:21:36 GMT+0800 (中国标准时间),1639812096
岚千砂都,14,10,'1.35,Sat Dec 18 2021 15:25:41 GMT+0800 (中国标准时间),1639812341
有且仅有半个解,14,10,'1.36,Sat Dec 18 2021 15:37:21 GMT+0800 (中国标准时间),1639813041
平安名堇,14,10,'2.07,Sat Dec 18 2021 15:39:34 GMT+0800 (中国标准时间),1639813174
有且仅有半个解,14,10,'0.06,Sat Dec 18 2021 15:40:43 GMT+0800 (中国标准时间),1639813243
唐可可,14,10,'1.43,Sat Dec 18 2021 15:46:57 GMT+0800 (中国标准时间),1639813617
叶月恋,14,10,'1.23,Sat Dec 18 2021 15:47:04 GMT+0800 (中国标准时间),1639813624
岚千砂都,14,10,'1.28,Sat Dec 18 2021 15:47:08 GMT+0800 (中国标准时间),1639813628
涩谷香音,14,10,'1.37,Sat Dec 18 2021 15:47:15 GMT+0800 (中国标准时间),1639813635
澳ρ,14,10,'0.77,Sat Dec 18 2021 15:47:20 GMT+0800 (中国标准时间),1639813640
平安名堇,14,10,'1.13,Sat Dec 18 2021 15:47:35 GMT+0800 (China Standard Time),1639813655
涩谷香音,14,10,'2.94,Sat Dec 18 2021 15:48:34 GMT+0800 (China Standard Time),1639813714
没有吊,14,10,'2.64,Sat Dec 18 2021 16:02:52 GMT+0800 (CST),1639814572
没有吊,14,10,'2.42,Sat Dec 18 2021 16:03:56 GMT+0800 (CST),1639814636
圣泽悠奈,14,10,'2.50,Sat Dec 18 2021 16:15:35 GMT+0800 (中国标准时间),1639815335
几把,14,10,'2.87,Sat Dec 18 2021 16:17:20 GMT+0800 (中国标准时间),1639815440
几把,14,10,'2.77,Sat Dec 18 2021 16:18:44 GMT+0800 (中国标准时间),1639815524
岚千砂都,14,10,'1.71,Sat Dec 18 2021 16:46:03 GMT+0800 (China Standard Time),1639817163
小红,14,10,'2.27,Sat Dec 18 2021 16:48:01 GMT+0800 (CST),1639817281
唐可可,14,10,'2.62,Sat Dec 18 2021 16:49:26 GMT+0800 (中国标准时间),1639817366
唐可可,14,10,'2.10,Sat Dec 18 2021 16:49:33 GMT+0800 (中国标准时间),1639817373
唐可可,14,10,'2.74,Sat Dec 18 2021 16:49:40 GMT+0800 (中国标准时间),1639817380
胖胖大饼,14,10,'2.70,Sat Dec 18 2021 16:52:39 GMT+0800 (CST),1639817559
你滴涵王,14,10,'1.44,Sat Dec 18 2021 17:09:07 GMT+0800 (中国标准时间),1639818547
amita,14,10,'2.09,Sat Dec 18 2021 17:16:39 GMT+0800 (中国标准时间),1639818999
澳ρ,14,10,'1.54,Sat Dec 18 2021 17:23:29 GMT+0800 (中国标准时间),1639819409
阿乃,14,10,'2.81,Sat Dec 18 2021 17:30:55 GMT+0800 (中国标准时间),1639819855
阿乃,14,10,'2.30,Sat Dec 18 2021 17:31:15 GMT+0800 (中国标准时间),1639819875
NIBAB,20,14,'5.98,Sat Dec 18 2021 17:37:27 GMT+0800 (中国标准时间),1639820247
平安名堇,14,10,'1.81,Sat Dec 18 2021 17:43:29 GMT+0800 (中国标准时间),1639820609
平安名堇,14,10,'1.49,Sat Dec 18 2021 17:43:44 GMT+0800 (中国标准时间),1639820624
澳ρ,14,10,'0.96,Sat Dec 18 2021 17:53:25 GMT+0800 (中国标准时间),1639821205
叶月恋,14,10,'2.27,Sat Dec 18 2021 18:02:43 GMT+0800 (中国标准时间),1639821763
平安名堇,14,10,'2.30,Sat Dec 18 2021 18:10:43 GMT+0800 (中国标准时间),1639822243
涟漪,14,10,'2.60,Sat Dec 18 2021 18:12:55 GMT+0800 (中国标准时间),1639822375
因诺森特,20,14,'3.15,Sat Dec 18 2021 18:13:54 GMT+0800 (中国标准时间),1639822434
因诺森特,20,14,'2.05,Sat Dec 18 2021 18:15:04 GMT+0800 (中国标准时间),1639822504
辣炒米粉,60,30,'6.40,Sat Dec 18 2021 18:15:07 GMT+0800 (香港标准时间),1639822507
辣炒米粉,64,32,'3.27,Sat Dec 18 2021 18:15:37 GMT+0800 (香港标准时间),1639822537
辣炒米粉,192,32,'10.72,Sat Dec 18 2021 18:16:05 GMT+0800 (香港标准时间),1639822565
戈一诺,14,10,'2.51,Sat Dec 18 2021 18:20:16 GMT+0800 (中国标准时间),1639822816
戈一诺,14,10,'2.77,Sat Dec 18 2021 18:20:50 GMT+0800 (中国标准时间),1639822850
戈一诺,14,10,'2.56,Sat Dec 18 2021 18:21:14 GMT+0800 (中国标准时间),1639822874
戈一诺,14,10,'2.16,Sat Dec 18 2021 18:21:25 GMT+0800 (中国标准时间),1639822885
戈一诺,14,10,'1.85,Sat Dec 18 2021 18:21:59 GMT+0800 (中国标准时间),1639822919
戈一诺,14,10,'1.09,Sat Dec 18 2021 18:22:12 GMT+0800 (中国标准时间),1639822932
圣泽悠奈,14,10,'2.44,Sat Dec 18 2021 18:22:32 GMT+0800 (中国标准时间),1639822952
戈一诺,14,10,'1.96,Sat Dec 18 2021 18:22:45 GMT+0800 (中国标准时间),1639822965
涩谷香音,14,10,'2.14,Sat Dec 18 2021 18:46:32 GMT+0800 (CST),1639824392
w,14,10,'1.53,Sat Dec 18 2021 18:54:07 GMT+0800 (中国标准时间),1639824847
涩谷香音,14,10,'1.47,Sat Dec 18 2021 19:20:19 GMT+0800 (中国标准时间),1639826419
涩谷香音,14,10,'1.39,Sat Dec 18 2021 19:21:40 GMT+0800 (中国标准时间),1639826500
涩谷香音,14,10,'2.13,Sat Dec 18 2021 19:21:55 GMT+0800 (中国标准时间),1639826515
唐可可,14,10,'1.96,Sat Dec 18 2021 19:22:48 GMT+0800 (中国标准时间),1639826568
唐可可,20,14,'3.87,Sat Dec 18 2021 19:35:57 GMT+0800 (CST),1639827357
平安名堇,14,10,'3.00,Sat Dec 18 2021 19:54:38 GMT+0800 (中国标准时间),1639828478
贤欣,14,10,'2.86,Sat Dec 18 2021 19:57:02 GMT+0800 (中国标准时间),1639828622
贤欣,14,10,'1.12,Sat Dec 18 2021 19:57:49 GMT+0800 (中国标准时间),1639828669
贤欣,20,14,'3.92,Sat Dec 18 2021 19:58:00 GMT+0800 (中国标准时间),1639828680
贤欣,14,10,'1.36,Sat Dec 18 2021 19:58:18 GMT+0800 (中国标准时间),1639828698
倾城,20,14,'4.70,Sat Dec 18 2021 20:11:24 GMT+0800 (中国标准时间),1639829484
倾城,20,14,'4.58,Sat Dec 18 2021 20:13:25 GMT+0800 (中国标准时间),1639829605
澳ρ,14,10,'1.70,Sat Dec 18 2021 20:14:37 GMT+0800 (中国标准时间),1639829677
倾城,20,14,'2.08,Sat Dec 18 2021 20:17:00 GMT+0800 (中国标准时间),1639829820
马梦洁,14,10,'2.02,Sat Dec 18 2021 20:19:20 GMT+0800 (CST),1639829960
圣泽悠奈,14,10,'2.04,Sat Dec 18 2021 20:31:43 GMT+0800 (中国标准时间),1639830703
圣泽悠奈,14,10,'1.56,Sat Dec 18 2021 20:31:54 GMT+0800 (中国标准时间),1639830714
Kumo,14,10,'1.28,Sat Dec 18 2021 20:34:36 GMT+0800 (中国标准时间),1639830876
龙傲天,14,10,'2.61,Sat Dec 18 2021 20:38:31 GMT+0800 (中国标准时间),1639831111
龙傲天,14,10,'2.51,Sat Dec 18 2021 20:39:15 GMT+0800 (中国标准时间),1639831155
龙傲天,14,10,'1.18,Sat Dec 18 2021 20:39:31 GMT+0800 (中国标准时间),1639831171
龙傲天,14,10,'2.81,Sat Dec 18 2021 20:39:39 GMT+0800 (中国标准时间),1639831179
龙傲天,14,10,'1.33,Sat Dec 18 2021 20:40:20 GMT+0800 (中国标准时间),1639831220
龙傲天,14,10,'1.19,Sat Dec 18 2021 20:40:52 GMT+0800 (中国标准时间),1639831252
圣泽悠奈,14,10,'2.44,Sat Dec 18 2021 20:41:14 GMT+0800 (中国标准时间),1639831274
岚千砂都,14,10,'2.06,Sat Dec 18 2021 21:15:03 GMT+0800 (CST),1639833303
岚千砂都,14,10,'2.34,Sat Dec 18 2021 21:16:14 GMT+0800 (CST),1639833374
岚千砂都,20,14,'4.16,Sat Dec 18 2021 21:17:53 GMT+0800 (CST),1639833473
霖,14,10,'1.79,Sat Dec 18 2021 21:26:31 GMT+0800 (中国标准时间),1639833991
霖,14,10,'2.71,Sat Dec 18 2021 21:27:08 GMT+0800 (中国标准时间),1639834028
霖,14,10,'1.12,Sat Dec 18 2021 21:27:42 GMT+0800 (中国标准时间),1639834062
霖,14,10,'1.12,Sat Dec 18 2021 21:27:51 GMT+0800 (中国标准时间),1639834071
唐可可,14,10,'2.73,Sat Dec 18 2021 21:29:26 GMT+0800 (中国标准时间),1639834166
1,14,10,'0.84,Sat Dec 18 2021 21:29:47 GMT+0800 (中国标准时间),1639834187
1,14,10,'0.88,Sat Dec 18 2021 21:29:59 GMT+0800 (中国标准时间),1639834199
1,14,10,'1.10,Sat Dec 18 2021 21:30:04 GMT+0800 (中国标准时间),1639834204
涩谷香音,14,10,'1.19,Sat Dec 18 2021 21:30:25 GMT+0800 (中国标准时间),1639834225
涩谷香音,14,10,'0.62,Sat Dec 18 2021 21:30:30 GMT+0800 (中国标准时间),1639834230
涩谷香音,20,14,'3.96,Sat Dec 18 2021 21:30:38 GMT+0800 (中国标准时间),1639834238
涩谷香音,14,10,'1.01,Sat Dec 18 2021 21:30:52 GMT+0800 (中国标准时间),1639834252
涩谷香音,14,10,'0.84,Sat Dec 18 2021 21:30:59 GMT+0800 (中国标准时间),1639834259
涩谷香音,14,10,'0.53,Sat Dec 18 2021 21:31:08 GMT+0800 (中国标准时间),1639834268
涩谷香音,14,10,'0.50,Sat Dec 18 2021 21:31:11 GMT+0800 (中国标准时间),1639834271
涩谷香音,14,10,'0.74,Sat Dec 18 2021 21:31:22 GMT+0800 (中国标准时间),1639834282
涩谷香音,14,10,'0.49,Sat Dec 18 2021 21:31:31 GMT+0800 (中国标准时间),1639834291
涩谷香音,14,10,'0.87,Sat Dec 18 2021 21:31:45 GMT+0800 (中国标准时间),1639834305
牛逼,14,10,'2.99,Sat Dec 18 2021 21:44:39 GMT+0800 (中国标准时间),1639835079
岚千砂都,14,10,'2.38,Sat Dec 18 2021 21:59:43 GMT+0800 (中国标准时间),1639835983
冷冽谷,14,14,'1.73,Sat Dec 18 2021 22:00:43 GMT+0800 (中国标准时间),1639836043
唐可可,14,10,'1.19,Sat Dec 18 2021 22:03:16 GMT+0800 (中国标准时间),1639836196
唐可可,14,10,'1.19,Sat Dec 18 2021 22:03:16 GMT+0800 (中国标准时间),1639836196
岛田丶卢西奥,14,10,'2.46,Sat Dec 18 2021 22:03:17 GMT+0800 (香港标准时间),1639836197
平安名堇,14,10,'2.42,Sat Dec 18 2021 22:04:47 GMT+0800 (中国标准时间),1639836287
平安名堇,14,10,'1.45,Sat Dec 18 2021 22:06:14 GMT+0800 (中国标准时间),1639836374
澳ρ,14,10,'1.26,Sat Dec 18 2021 22:06:59 GMT+0800 (中国标准时间),1639836419
澳ρ,14,10,'1.02,Sat Dec 18 2021 22:07:10 GMT+0800 (中国标准时间),1639836430
澳ρ,14,10,'1.56,Sat Dec 18 2021 22:07:21 GMT+0800 (中国标准时间),1639836441
澳ρ,14,10,'1.46,Sat Dec 18 2021 22:07:27 GMT+0800 (中国标准时间),1639836447
澳ρ,14,10,'1.55,Sat Dec 18 2021 22:07:31 GMT+0800 (中国标准时间),1639836451
平安名堇,14,10,'1.39,Sat Dec 18 2021 22:12:28 GMT+0800 (香港标准时间),1639836748
澳ρ,14,10,'2.44,Sat Dec 18 2021 22:32:22 GMT+0800 (中国标准时间),1639837942
唐可可,14,10,'2.16,Sat Dec 18 2021 22:35:14 GMT+0800 (China Standard Time),1639838114
澳ρ,14,10,'1.64,Sat Dec 18 2021 22:36:16 GMT+0800 (中国标准时间),1639838176
澳ρ,14,10,'1.65,Sat Dec 18 2021 22:37:18 GMT+0800 (中国标准时间),1639838238
澳ρ,14,10,'1.20,Sat Dec 18 2021 22:37:42 GMT+0800 (中国标准时间),1639838262
澳ρ,14,10,'1.24,Sat Dec 18 2021 22:38:25 GMT+0800 (中国标准时间),1639838305
澳ρ,14,10,'0.88,Sat Dec 18 2021 22:38:30 GMT+0800 (中国标准时间),1639838310
澳ρ,14,10,'2.00,Sat Dec 18 2021 22:39:25 GMT+0800 (中国标准时间),1639838365
乃乃,14,10,'1.51,Sat Dec 18 2021 23:04:57 GMT+0800 (中国标准时间),1639839897
乃乃,20,14,'3.79,Sat Dec 18 2021 23:06:54 GMT+0800 (中国标准时间),1639840014
平安名堇,20,14,'1.14,Sat Dec 18 2021 23:12:29 GMT+0800 (中国标准时间),1639840349
平安名堇,20,14,'0.67,Sat Dec 18 2021 23:12:41 GMT+0800 (中国标准时间),1639840361
平安名堇,14,10,'2.32,Sat Dec 18 2021 23:22:20 GMT+0800 (中国标准时间),1639840940
宵夜,14,10,'2.34,Sat Dec 18 2021 23:27:02 GMT+0800 (CST),1639841222
liyuu,20,14,'2.82,Sat Dec 18 2021 23:28:40 GMT+0800 (中国标准时间),1639841320
liyuu,20,14,'4.05,Sat Dec 18 2021 23:28:55 GMT+0800 (中国标准时间),1639841335
liyuu,20,14,'5.72,Sat Dec 18 2021 23:29:08 GMT+0800 (中国标准时间),1639841348
liyuu,20,14,'2.62,Sat Dec 18 2021 23:29:15 GMT+0800 (中国标准时间),1639841355
叶月恋,14,10,'2.02,Sat Dec 18 2021 23:30:45 GMT+0800 (中国标准时间),1639841445
liyuu,20,14,'3.89,Sat Dec 18 2021 23:32:17 GMT+0800 (中国标准时间),1639841537
liyuu,20,14,'3.03,Sat Dec 18 2021 23:32:38 GMT+0800 (中国标准时间),1639841558
liyuu,20,14,'4.06,Sat Dec 18 2021 23:33:50 GMT+0800 (中国标准时间),1639841630
月球很远呐,14,10,'2.68,Sat Dec 18 2021 23:47:04 GMT+0800 (CST),1639842424
谁还不是个5.0了,14,10,'1.68,Sat Dec 18 2021 23:49:43 GMT+0800 (CST),1639842583
木木,14,10,'2.73,Sun Dec 19 2021 00:03:51 GMT+0800 (中国标准时间),1639843431
格坦,14,10,'2.65,Sun Dec 19 2021 00:28:26 GMT+0800 (中国标准时间),1639844906
圣泽悠奈,20,20,'4.68,Sun Dec 19 2021 00:43:58 GMT+0800 (中国标准时间),1639845838
hh,20,20,'7.14,Sun Dec 19 2021 00:46:48 GMT+0800 (中国标准时间),1639846008
hsz75,14,10,'2.12,Sun Dec 19 2021 00:48:20 GMT+0800 (中国标准时间),1639846100
圣泽悠奈,20,14,'3.18,Sun Dec 19 2021 01:01:13 GMT+0800 (中国标准时间),1639846873
唐可可,14,10,'1.82,Sun Dec 19 2021 01:39:18 GMT+0800 (中国标准时间),1639849158
平安名堇,14,10,'2.79,Sun Dec 19 2021 04:10:13 GMT+0800 (中国标准时间),1639858213
澳ρ,14,10,'1.96,Sun Dec 19 2021 04:16:07 GMT+0800 (中国标准时间),1639858567
澳ρ,14,10,'2.11,Sun Dec 19 2021 04:16:21 GMT+0800 (中国标准时间),1639858581
chutiande,14,10,'2.77,Sun Dec 19 2021 04:34:27 GMT+0800 (中国标准时间),1639859667
chutiande,14,10,'1.34,Sun Dec 19 2021 04:36:47 GMT+0800 (中国标准时间),1639859807
chutiande,20,20,'0.44,Sun Dec 19 2021 04:38:42 GMT+0800 (中国标准时间),1639859922
涩谷香音,14,10,'2.51,Sun Dec 19 2021 04:44:00 GMT+0800 (中国标准时间),1639860240
圣泽悠奈,14,10,'1.94,Sun Dec 19 2021 05:27:22 GMT+0800 (中国标准时间),1639862842
岚千砂都,14,10,'2.38,Sun Dec 19 2021 05:27:42 GMT+0800 (中国标准时间),1639862862
叶月恋,14,10,'2.64,Sun Dec 19 2021 05:29:52 GMT+0800 (中国标准时间),1639862992
叶月恋,14,10,'2.93,Sun Dec 19 2021 05:30:20 GMT+0800 (中国标准时间),1639863020
叶月恋,20,14,'4.67,Sun Dec 19 2021 05:32:40 GMT+0800 (中国标准时间),1639863160
秋风,20,14,'4.41,Sun Dec 19 2021 05:34:30 GMT+0800 (中国标准时间),1639863270
秋风,20,14,'2.73,Sun Dec 19 2021 05:35:09 GMT+0800 (中国标准时间),1639863309
秋风,50,50,'7.14,Sun Dec 19 2021 05:42:37 GMT+0800 (中国标准时间),1639863757
叶月恋,14,10,'2.26,Sun Dec 19 2021 05:45:42 GMT+0800 (中国标准时间),1639863942
啊宋牛逼,14,14,'2.80,Sun Dec 19 2021 08:50:22 GMT+0800 (中国标准时间),1639875022
啊宋太牛逼了,14,14,'1.19,Sun Dec 19 2021 08:51:03 GMT+0800 (中国标准时间),1639875063
梓川枫,14,10,'2.45,Sun Dec 19 2021 08:54:02 GMT+0800 (中国标准时间),1639875242
kokolo,14,10,'1.21,Sun Dec 19 2021 09:08:37 GMT+0800 (中国标准时间),1639876117
唐可可,20,14,'2.02,Sun Dec 19 2021 09:18:03 GMT+0800 (中国标准时间),1639876683
岚千砂都,14,10,'2.62,Sun Dec 19 2021 09:19:44 GMT+0800 (中国标准时间),1639876784
圣泽悠奈,14,10,'2.28,Sun Dec 19 2021 09:20:14 GMT+0800 (China Standard Time),1639876814
葵,14,10,'2.10,Sun Dec 19 2021 09:26:45 GMT+0800 (CST),1639877205
大美女,14,10,'2.15,Sun Dec 19 2021 09:32:18 GMT+0800 (中国标准时间),1639877538
大美女,14,10,'1.89,Sun Dec 19 2021 09:38:05 GMT+0800 (中国标准时间),1639877885
森林长椅,14,10,'1.85,Sun Dec 19 2021 09:45:39 GMT+0800 (CST),1639878339
涩谷香音,14,10,'1.41,Sun Dec 19 2021 09:52:08 GMT+0800 (CST),1639878728
平安名堇,14,10,'2.39,Sun Dec 19 2021 09:53:43 GMT+0800 (CST),1639878823
圣泽悠奈,14,10,'1.41,Sun Dec 19 2021 10:04:18 GMT+0800 (中国标准时间),1639879458
圣泽悠奈,14,10,'1.04,Sun Dec 19 2021 10:04:46 GMT+0800 (中国标准时间),1639879486
圣泽悠奈,14,10,'1.01,Sun Dec 19 2021 10:04:54 GMT+0800 (中国标准时间),1639879494
圣泽悠奈,14,10,'1.06,Sun Dec 19 2021 10:05:08 GMT+0800 (中国标准时间),1639879508
圣泽悠奈,14,10,'1.72,Sun Dec 19 2021 10:05:13 GMT+0800 (中国标准时间),1639879513
圣泽悠奈,14,10,'0.76,Sun Dec 19 2021 10:05:17 GMT+0800 (中国标准时间),1639879517
圣泽悠奈,14,10,'0.80,Sun Dec 19 2021 10:05:22 GMT+0800 (中国标准时间),1639879522
叶月恋,14,10,'1.58,Sun Dec 19 2021 10:16:23 GMT+0800 (中国标准时间),1639880183
叶月恋,14,10,'2.20,Sun Dec 19 2021 10:22:07 GMT+0800 (中国标准时间),1639880527
岚千砂都,14,10,'1.16,Sun Dec 19 2021 10:26:40 GMT+0800 (中国标准时间),1639880800
岚千砂都,14,10,'1.41,Sun Dec 19 2021 10:27:08 GMT+0800 (中国标准时间),1639880828
阿樱,14,10,'0.98,Sun Dec 19 2021 10:32:31 GMT+0800 (中国标准时间),1639881151
我是超级宇宙无敌大sbsb,20,14,'3.85,Sun Dec 19 2021 10:34:04 GMT+0800 (中国标准时间),1639881244
平安名堇佳,14,10,'2.76,Sun Dec 19 2021 10:36:14 GMT+0800 (中国标准时间),1639881374
圣泽悠奈,14,10,'1.75,Sun Dec 19 2021 10:40:58 GMT+0800 (中国标准时间),1639881658
唐可可,14,10,'2.82,Sun Dec 19 2021 10:43:23 GMT+0800 (中国标准时间),1639881803
6凑,14,10,'1.28,Sun Dec 19 2021 10:49:47 GMT+0800 (China Standard Time),1639882187
6凑,14,10,'1.69,Sun Dec 19 2021 10:51:00 GMT+0800 (China Standard Time),1639882260
6凑,14,10,'1.89,Sun Dec 19 2021 10:51:29 GMT+0800 (China Standard Time),1639882289
Lance,20,14,'2.84,Sun Dec 19 2021 11:00:58 GMT+0800 (中国标准时间),1639882858
LanceHsiung,20,14,'0.95,Sun Dec 19 2021 11:01:19 GMT+0800 (中国标准时间),1639882879
平安名堇,14,10,'1.05,Sun Dec 19 2021 11:02:57 GMT+0800 (中国标准时间),1639882977
三三我老婆,14,10,'1.06,Sun Dec 19 2021 11:05:56 GMT+0800 (中国标准时间),1639883156
平安名堇,14,10,'2.75,Sun Dec 19 2021 11:06:29 GMT+0800 (China Standard Time),1639883189
三三老婆!,20,14,'3.79,Sun Dec 19 2021 11:10:07 GMT+0800 (中国标准时间),1639883407
唐可可,14,10,'2.04,Sun Dec 19 2021 11:10:34 GMT+0800 (中国标准时间),1639883434
苏h玖,14,10,'2.24,Sun Dec 19 2021 11:30:24 GMT+0800 (中国标准时间),1639884624
岚千砂都,14,10,'1.61,Sun Dec 19 2021 11:35:04 GMT+0800 (中国标准时间),1639884904
涩喵,14,10,'2.08,Sun Dec 19 2021 11:44:43 GMT+0800 (中国标准时间),1639885483
涩喵,14,10,'0.92,Sun Dec 19 2021 11:45:09 GMT+0800 (中国标准时间),1639885509
涩喵,14,10,'1.00,Sun Dec 19 2021 11:45:18 GMT+0800 (中国标准时间),1639885518
涩谷香音,14,10,'2.27,Sun Dec 19 2021 11:45:44 GMT+0800 (中国标准时间),1639885544
涩喵,14,10,'1.64,Sun Dec 19 2021 11:45:52 GMT+0800 (中国标准时间),1639885552
涩喵,14,10,'1.07,Sun Dec 19 2021 11:46:02 GMT+0800 (中国标准时间),1639885562
涩喵,14,10,'1.37,Sun Dec 19 2021 11:46:07 GMT+0800 (中国标准时间),1639885567
涩喵,14,10,'1.14,Sun Dec 19 2021 11:46:12 GMT+0800 (中国标准时间),1639885572
涩喵,14,10,'1.51,Sun Dec 19 2021 11:46:16 GMT+0800 (中国标准时间),1639885576
涩喵,14,10,'0.91,Sun Dec 19 2021 11:46:19 GMT+0800 (中国标准时间),1639885579
涩喵,14,10,'1.20,Sun Dec 19 2021 11:46:25 GMT+0800 (中国标准时间),1639885585
涩喵,14,10,'1.19,Sun Dec 19 2021 11:46:32 GMT+0800 (中国标准时间),1639885592
涩喵,14,10,'0.82,Sun Dec 19 2021 11:46:36 GMT+0800 (中国标准时间),1639885596
涩喵,14,10,'0.84,Sun Dec 19 2021 11:46:40 GMT+0800 (中国标准时间),1639885600
涩喵,14,10,'1.99,Sun Dec 19 2021 11:46:46 GMT+0800 (中国标准时间),1639885606
涩喵,14,10,'1.01,Sun Dec 19 2021 11:46:50 GMT+0800 (中国标准时间),1639885610
涩喵,14,10,'1.14,Sun Dec 19 2021 11:46:58 GMT+0800 (中国标准时间),1639885618
涩喵,14,10,'0.63,Sun Dec 19 2021 11:47:02 GMT+0800 (中国标准时间),1639885622
涩喵,20,14,'1.77,Sun Dec 19 2021 11:47:22 GMT+0800 (中国标准时间),1639885642
涩喵,14,14,'1.92,Sun Dec 19 2021 11:47:33 GMT+0800 (中国标准时间),1639885653
涩喵,14,14,'1.59,Sun Dec 19 2021 11:47:43 GMT+0800 (中国标准时间),1639885663
