玩家名,行,列,用时/秒,时间,UNIX时间戳
涩喵,14,14,'0.99,Sun Dec 19 2021 11:47:55 GMT+0800 (中国标准时间),1639885675
平安名堇,14,10,'2.20,Sun Dec 19 2021 11:56:52 GMT+0800 (中国标准时间),1639886212
秋明,14,10,'1.28,Sun Dec 19 2021 11:59:30 GMT+0800 (中国标准时间),1639886370
秋明,14,10,'0.72,Sun Dec 19 2021 11:59:41 GMT+0800 (中国标准时间),1639886381
秋明,14,10,'0.59,Sun Dec 19 2021 11:59:46 GMT+0800 (中国标准时间),1639886386
叶月恋,14,10,'1.76,Sun Dec 19 2021 12:00:17 GMT+0800 (中国标准时间),1639886417
叶月恋,14,10,'1.19,Sun Dec 19 2021 12:00:26 GMT+0800 (中国标准时间),1639886426
Liyuu_,14,10,'2.00,Sun Dec 19 2021 12:04:04 GMT+0800 (中国标准时间),1639886644
岚千砂都,14,10,'1.66,Sun Dec 19 2021 12:04:30 GMT+0800 (China Standard Time),1639886670
ika,14,10,'2.39,Sun Dec 19 2021 12:04:42 GMT+0800 (CST),1639886682
Liyuu_,20,14,'4.75,Sun Dec 19 2021 12:05:21 GMT+0800 (中国标准时间),1639886721
ika,14,10,'2.16,Sun Dec 19 2021 12:05:38 GMT+0800 (CST),1639886738
唐可可,14,10,'0.96,Sun Dec 19 2021 12:09:04 GMT+0800 (中国标准时间),1639886944
哈哈哈哈哈哈哈,14,10,'1.92,Sun Dec 19 2021 12:09:17 GMT+0800 (中国标准时间),1639886957
哈哈哈哈哈哈哈,14,10,'1.29,Sun Dec 19 2021 12:09:40 GMT+0800 (中国标准时间),1639886980
哈哈哈哈哈哈哈,14,10,'2.15,Sun Dec 19 2021 12:10:12 GMT+0800 (中国标准时间),1639887012
哈哈哈哈哈哈哈,14,10,'1.76,Sun Dec 19 2021 12:10:26 GMT+0800 (中国标准时间),1639887026
哈哈哈哈哈哈哈哈,14,10,'1.31,Sun Dec 19 2021 12:11:27 GMT+0800 (中国标准时间),1639887087
ooorion,14,10,'2.73,Sun Dec 19 2021 12:12:52 GMT+0800 (中国标准时间),1639887172
澳ρ,14,10,'1.39,Sun Dec 19 2021 12:12:59 GMT+0800 (中国标准时间),1639887179
可哒鸭鸭,14,10,'0.96,Sun Dec 19 2021 12:13:58 GMT+0800 (中国标准时间),1639887238
可哒鸭鸭,14,10,'1.83,Sun Dec 19 2021 12:14:17 GMT+0800 (中国标准时间),1639887257
可哒鸭鸭,14,10,'2.35,Sun Dec 19 2021 12:14:24 GMT+0800 (中国标准时间),1639887264
可哒鸭鸭,14,10,'1.83,Sun Dec 19 2021 12:14:32 GMT+0800 (中国标准时间),1639887272
可哒鸭鸭,14,10,'1.11,Sun Dec 19 2021 12:14:37 GMT+0800 (中国标准时间),1639887277
可哒鸭鸭,14,10,'1.28,Sun Dec 19 2021 12:14:41 GMT+0800 (中国标准时间),1639887281
戳戳啊戳戳,14,10,'2.64,Sun Dec 19 2021 12:14:49 GMT+0800 (中国标准时间),1639887289
可哒鸭鸭,14,10,'1.03,Sun Dec 19 2021 12:14:50 GMT+0800 (中国标准时间),1639887290
可哒鸭鸭,14,10,'1.80,Sun Dec 19 2021 12:14:56 GMT+0800 (中国标准时间),1639887296
可哒鸭鸭,14,10,'1.01,Sun Dec 19 2021 12:14:59 GMT+0800 (中国标准时间),1639887299
可哒鸭鸭,14,10,'2.04,Sun Dec 19 2021 12:15:05 GMT+0800 (中国标准时间),1639887305
可哒鸭鸭,14,10,'2.89,Sun Dec 19 2021 12:15:10 GMT+0800 (中国标准时间),1639887310
可哒鸭鸭,14,10,'0.72,Sun Dec 19 2021 12:15:19 GMT+0800 (中国标准时间),1639887319
可哒鸭鸭,14,10,'1.61,Sun Dec 19 2021 12:15:30 GMT+0800 (中国标准时间),1639887330
可哒鸭鸭,14,10,'0.81,Sun Dec 19 2021 12:15:33 GMT+0800 (中国标准时间),1639887333
戳戳啊戳戳,14,10,'1.84,Sun Dec 19 2021 12:15:36 GMT+0800 (中国标准时间),1639887336
阿庆爷叔,14,10,'2.56,Sun Dec 19 2021 12:33:58 GMT+0800 (中国标准时间),1639888438
圣泽悠奈,14,10,'2.01,Sun Dec 19 2021 12:35:08 GMT+0800 (中国标准时间),1639888508
圣泽悠奈,14,10,'1.52,Sun Dec 19 2021 12:35:21 GMT+0800 (中国标准时间),1639888521
涩谷香音,14,10,'2.95,Sun Dec 19 2021 12:49:33 GMT+0800 (中国标准时间),1639889373
涩谷香音,14,10,'1.37,Sun Dec 19 2021 12:49:43 GMT+0800 (中国标准时间),1639889383
唐可可,14,14,'3.63,Sun Dec 19 2021 13:03:04 GMT+0800 (中国标准时间),1639890184
桑小谟,14,10,'1.26,Sun Dec 19 2021 13:10:13 GMT+0800 (中国标准时间),1639890613
桑小谟,14,10,'0.81,Sun Dec 19 2021 13:10:42 GMT+0800 (中国标准时间),1639890642
桑小谟,14,10,'0.97,Sun Dec 19 2021 13:11:09 GMT+0800 (中国标准时间),1639890669
桑小谟,14,10,'2.54,Sun Dec 19 2021 13:11:18 GMT+0800 (中国标准时间),1639890678
桑小谟,14,10,'0.94,Sun Dec 19 2021 13:11:22 GMT+0800 (中国标准时间),1639890682
桑小谟,14,10,'1.02,Sun Dec 19 2021 13:11:27 GMT+0800 (中国标准时间),1639890687
桑小谟,14,10,'1.06,Sun Dec 19 2021 13:11:31 GMT+0800 (中国标准时间),1639890691
桑小谟,14,10,'1.34,Sun Dec 19 2021 13:11:35 GMT+0800 (中国标准时间),1639890695
桑小谟,14,10,'2.73,Sun Dec 19 2021 13:11:41 GMT+0800 (中国标准时间),1639890701
桑小谟,14,10,'2.95,Sun Dec 19 2021 13:11:47 GMT+0800 (中国标准时间),1639890707
桑小谟,14,10,'1.82,Sun Dec 19 2021 13:12:07 GMT+0800 (中国标准时间),1639890727
桑小谟,14,10,'1.37,Sun Dec 19 2021 13:12:12 GMT+0800 (中国标准时间),1639890732
桑小谟,14,10,'2.21,Sun Dec 19 2021 13:12:19 GMT+0800 (中国标准时间),1639890739
唐可可,14,10,'2.08,Sun Dec 19 2021 13:14:07 GMT+0800 (中国标准时间),1639890847
肖天昱,14,10,'1.65,Sun Dec 19 2021 13:14:12 GMT+0800 (中国标准时间),1639890852
肖天昱,14,10,'2.05,Sun Dec 19 2021 13:14:29 GMT+0800 (中国标准时间),1639890869
肖天昱,14,10,'0.77,Sun Dec 19 2021 13:14:32 GMT+0800 (中国标准时间),1639890872
肖天昱,14,10,'1.21,Sun Dec 19 2021 13:15:24 GMT+0800 (中国标准时间),1639890924
肖天昱,14,10,'2.98,Sun Dec 19 2021 13:15:40 GMT+0800 (中国标准时间),1639890940
肖天昱,14,10,'2.04,Sun Dec 19 2021 13:15:51 GMT+0800 (中国标准时间),1639890951
肖天昱,14,10,'1.60,Sun Dec 19 2021 13:15:55 GMT+0800 (中国标准时间),1639890955
肖天昱,14,10,'1.52,Sun Dec 19 2021 13:16:09 GMT+0800 (中国标准时间),1639890969
肖天昱,14,10,'1.47,Sun Dec 19 2021 13:16:14 GMT+0800 (中国标准时间),1639890974
肖天昱,14,10,'2.07,Sun Dec 19 2021 13:16:19 GMT+0800 (中国标准时间),1639890979
肖天昱,14,10,'1.94,Sun Dec 19 2021 13:16:28 GMT+0800 (中国标准时间),1639890988
叶月恋,14,10,'2.93,Sun Dec 19 2021 13:48:11 GMT+0800 (中国标准时间),1639892891
涩谷香音,14,10,'1.66,Sun Dec 19 2021 13:48:46 GMT+0800 (中国标准时间),1639892926
叶月恋,14,10,'1.11,Sun Dec 19 2021 13:48:58 GMT+0800 (中国标准时间),1639892938
涩谷香音,14,10,'2.41,Sun Dec 19 2021 13:49:20 GMT+0800 (中国标准时间),1639892960
涩谷香音,14,10,'1.76,Sun Dec 19 2021 13:49:39 GMT+0800 (中国标准时间),1639892979
涩谷香音,14,10,'1.67,Sun Dec 19 2021 13:49:44 GMT+0800 (中国标准时间),1639892984
涩谷香音,14,10,'1.75,Sun Dec 19 2021 13:49:50 GMT+0800 (中国标准时间),1639892990
涩谷香音,14,10,'1.06,Sun Dec 19 2021 13:49:55 GMT+0800 (中国标准时间),1639892995
涩谷香音,14,10,'1.43,Sun Dec 19 2021 13:50:08 GMT+0800 (中国标准时间),1639893008
涩谷香音,14,10,'1.28,Sun Dec 19 2021 13:50:16 GMT+0800 (中国标准时间),1639893016
moon,14,10,'2.11,Sun Dec 19 2021 13:50:58 GMT+0800 (中国标准时间),1639893058
涩谷香音,14,14,'1.90,Sun Dec 19 2021 13:51:02 GMT+0800 (中国标准时间),1639893062
涩谷香音,14,14,'2.57,Sun Dec 19 2021 13:51:08 GMT+0800 (中国标准时间),1639893068
涩谷香音,14,14,'1.92,Sun Dec 19 2021 13:51:25 GMT+0800 (中国标准时间),1639893085
涩谷香音,20,14,'3.38,Sun Dec 19 2021 13:52:41 GMT+0800 (中国标准时间),1639893161
唐可可,14,10,'1.93,Sun Dec 19 2021 13:52:53 GMT+0800 (中国标准时间),1639893173
唐可可,20,14,'1.17,Sun Dec 19 2021 13:52:58 GMT+0800 (中国标准时间),1639893178
唐可可,20,14,'0.93,Sun Dec 19 2021 13:53:02 GMT+0800 (中国标准时间),1639893182
唐可可,20,14,'0.96,Sun Dec 19 2021 13:53:06 GMT+0800 (中国标准时间),1639893186
唐可可,20,14,'0.72,Sun Dec 19 2021 13:53:10 GMT+0800 (中国标准时间),1639893190
唐可可,14,10,'1.19,Sun Dec 19 2021 13:53:13 GMT+0800 (中国标准时间),1639893193
唐可可,14,10,'0.73,Sun Dec 19 2021 13:53:16 GMT+0800 (中国标准时间),1639893196
唐可可,14,14,'1.16,Sun Dec 19 2021 13:53:20 GMT+0800 (中国标准时间),1639893200
唐可可,14,14,'1.25,Sun Dec 19 2021 13:53:23 GMT+0800 (中国标准时间),1639893203
唐可可,14,14,'1.11,Sun Dec 19 2021 13:53:27 GMT+0800 (中国标准时间),1639893207
唐可可,14,14,'0.75,Sun Dec 19 2021 13:53:30 GMT+0800 (中国标准时间),1639893210
唐可可,14,14,'2.12,Sun Dec 19 2021 13:53:35 GMT+0800 (中国标准时间),1639893215
Kris目,14,10,'1.78,Sun Dec 19 2021 13:58:37 GMT+0800 (China Standard Time),1639893517
白奕,14,10,'1.94,Sun Dec 19 2021 13:58:40 GMT+0800 (CST),1639893520
叶月恋,14,10,'1.44,Sun Dec 19 2021 13:59:33 GMT+0800 (CST),1639893573
姬宫真步,14,10,'1.58,Sun Dec 19 2021 14:00:27 GMT+0800 (CST),1639893627
涩谷香音,14,10,'1.83,Sun Dec 19 2021 14:01:09 GMT+0800 (中国标准时间),1639893669
姬宫真步,14,10,'2.67,Sun Dec 19 2021 14:02:26 GMT+0800 (CST),1639893746
姬宫真步,14,10,'1.99,Sun Dec 19 2021 14:03:49 GMT+0800 (CST),1639893829
酸菜,14,10,'2.41,Sun Dec 19 2021 14:04:17 GMT+0800 (中国标准时间),1639893857
姬宫真步,14,10,'1.68,Sun Dec 19 2021 14:09:24 GMT+0800 (CST),1639894164
姬宫真步,14,10,'1.14,Sun Dec 19 2021 14:09:37 GMT+0800 (CST),1639894177
姬宫真步,14,10,'1.31,Sun Dec 19 2021 14:09:49 GMT+0800 (CST),1639894189
姬宫真步,14,10,'0.96,Sun Dec 19 2021 14:09:55 GMT+0800 (CST),1639894195
岚千砂都,14,10,'2.17,Sun Dec 19 2021 14:10:46 GMT+0800 (中国标准时间),1639894246
岚千砂都,14,10,'2.46,Sun Dec 19 2021 14:10:57 GMT+0800 (中国标准时间),1639894257
姬宫真步,14,10,'2.09,Sun Dec 19 2021 14:10:59 GMT+0800 (CST),1639894259
姬宫真步,14,10,'1.39,Sun Dec 19 2021 14:11:07 GMT+0800 (CST),1639894267
姬宫真步,14,10,'1.11,Sun Dec 19 2021 14:11:12 GMT+0800 (CST),1639894272
姬宫真步,14,10,'0.96,Sun Dec 19 2021 14:11:18 GMT+0800 (CST),1639894278
姬宫真步,14,10,'1.81,Sun Dec 19 2021 14:11:25 GMT+0800 (CST),1639894285
姬宫真步,14,10,'1.77,Sun Dec 19 2021 14:12:23 GMT+0800 (CST),1639894343
姬宫真步,14,10,'2.25,Sun Dec 19 2021 14:12:59 GMT+0800 (CST),1639894379
姬宫真步,14,10,'1.49,Sun Dec 19 2021 14:13:18 GMT+0800 (CST),1639894398
姬宫真步,14,10,'1.45,Sun Dec 19 2021 14:13:23 GMT+0800 (CST),1639894403
姬宫真步,14,10,'2.33,Sun Dec 19 2021 14:13:30 GMT+0800 (CST),1639894410
姬宫真步,14,10,'2.15,Sun Dec 19 2021 14:13:46 GMT+0800 (CST),1639894426
姬宫真步,14,10,'1.73,Sun Dec 19 2021 14:15:16 GMT+0800 (CST),1639894516
澳ρ,14,10,'1.72,Sun Dec 19 2021 14:15:56 GMT+0800 (CST),1639894556
澳ρ,14,10,'2.38,Sun Dec 19 2021 14:16:20 GMT+0800 (CST),1639894580
澳ρ,14,10,'2.37,Sun Dec 19 2021 14:16:48 GMT+0800 (CST),1639894608
澳ρ,14,10,'2.65,Sun Dec 19 2021 14:17:54 GMT+0800 (CST),1639894674
叶月恋,14,10,'1.32,Sun Dec 19 2021 14:19:47 GMT+0800 (CST),1639894787
阿强,14,10,'1.83,Sun Dec 19 2021 14:20:10 GMT+0800 (CST),1639894810
阿强,14,10,'1.52,Sun Dec 19 2021 14:20:29 GMT+0800 (CST),1639894829
阿强,14,10,'2.57,Sun Dec 19 2021 14:20:39 GMT+0800 (CST),1639894839
阿强,14,10,'1.24,Sun Dec 19 2021 14:20:45 GMT+0800 (CST),1639894845
阿强,14,10,'1.47,Sun Dec 19 2021 14:20:51 GMT+0800 (CST),1639894851
阿强,14,10,'1.34,Sun Dec 19 2021 14:20:56 GMT+0800 (CST),1639894856
澳ρ,14,10,'1.38,Sun Dec 19 2021 14:21:14 GMT+0800 (CST),1639894874
澳ρ,14,10,'2.84,Sun Dec 19 2021 14:21:25 GMT+0800 (CST),1639894885
姬宫真步,14,10,'1.68,Sun Dec 19 2021 14:21:39 GMT+0800 (CST),1639894899
圆滚滚大危机,14,10,'1.90,Sun Dec 19 2021 14:27:25 GMT+0800 (CST),1639895245
圆滚滚大危机,14,10,'1.65,Sun Dec 19 2021 14:28:25 GMT+0800 (CST),1639895305
圆滚滚的大危机,14,10,'1.08,Sun Dec 19 2021 14:32:22 GMT+0800 (CST),1639895542
圆滚滚的大危机,20,14,'4.73,Sun Dec 19 2021 14:35:54 GMT+0800 (CST),1639895754
圆滚滚的大危机,20,14,'0.90,Sun Dec 19 2021 14:37:22 GMT+0800 (CST),1639895842
唐可可,14,10,'2.36,Sun Dec 19 2021 14:47:08 GMT+0800 (中国标准时间),1639896428
澳ρ,14,10,'2.15,Sun Dec 19 2021 15:04:20 GMT+0800 (中国标准时间),1639897460
唐可可,14,10,'2.72,Sun Dec 19 2021 15:16:36 GMT+0800 (中国标准时间),1639898196
叶月恋,14,10,'2.08,Sun Dec 19 2021 15:16:49 GMT+0800 (中国标准时间),1639898209
叶月恋,14,10,'1.89,Sun Dec 19 2021 15:17:08 GMT+0800 (中国标准时间),1639898228
叶月恋,14,10,'1.14,Sun Dec 19 2021 15:18:04 GMT+0800 (中国标准时间),1639898284
叶月恋,14,10,'1.06,Sun Dec 19 2021 15:18:13 GMT+0800 (中国标准时间),1639898293
叶月恋,14,10,'0.92,Sun Dec 19 2021 15:18:20 GMT+0800 (中国标准时间),1639898300
望天,14,10,'1.93,Sun Dec 19 2021 15:20:19 GMT+0800 (China Standard Time),1639898419
望天,14,10,'1.31,Sun Dec 19 2021 15:21:32 GMT+0800 (China Standard Time),1639898492
tsing_summer,14,10,'1.12,Sun Dec 19 2021 15:37:01 GMT+0800 (CST),1639899421
tsing_summer,14,10,'0.94,Sun Dec 19 2021 15:38:31 GMT+0800 (CST),1639899511
岚千砂都,20,14,'2.11,Sun Dec 19 2021 15:39:28 GMT+0800 (CST),1639899568
tsing_summer,14,10,'1.24,Sun Dec 19 2021 15:40:14 GMT+0800 (CST),1639899614
tsing_summer,14,10,'0.89,Sun Dec 19 2021 15:40:54 GMT+0800 (CST),1639899654
tsing_summer,14,10,'0.78,Sun Dec 19 2021 15:41:00 GMT+0800 (CST),1639899660
tsing_summer,14,10,'0.89,Sun Dec 19 2021 15:41:09 GMT+0800 (CST),1639899669
tsing_summer,14,10,'2.85,Sun Dec 19 2021 15:41:58 GMT+0800 (CST),1639899718
tsing_summer,14,10,'2.23,Sun Dec 19 2021 15:42:05 GMT+0800 (CST),1639899725
tsing_summer,14,10,'1.88,Sun Dec 19 2021 15:42:11 GMT+0800 (CST),1639899731
叶月恋,14,10,'1.80,Sun Dec 19 2021 15:48:50 GMT+0800 (中国标准时间),1639900130
叶月恋,14,10,'1.53,Sun Dec 19 2021 15:49:03 GMT+0800 (中国标准时间),1639900143
岚千砂都,14,10,'2.28,Sun Dec 19 2021 15:52:33 GMT+0800 (中国标准时间),1639900353
大东,14,10,'2.64,Sun Dec 19 2021 16:02:28 GMT+0800 (中国标准时间),1639900948
梓霖,14,10,'1.62,Sun Dec 19 2021 16:17:18 GMT+0800 (CST),1639901838
澳ρ,14,10,'1.97,Sun Dec 19 2021 16:22:45 GMT+0800 (中国标准时间),1639902165
平安名堇,14,10,'1.90,Sun Dec 19 2021 16:45:42 GMT+0800 (China Standard Time),1639903542
平安名堇,14,10,'0.81,Sun Dec 19 2021 16:45:54 GMT+0800 (China Standard Time),1639903554
叶月恋,14,10,'2.53,Sun Dec 19 2021 17:13:15 GMT+0800 (中国标准时间),1639905195
平安名堇,14,14,'3.82,Sun Dec 19 2021 17:15:15 GMT+0800 (中rg),1639905315
平安名堇,20,14,'4.75,Sun Dec 19 2021 17:18:56 GMT+0800 (中rg),1639905536
平安名堇,20,14,'1.44,Sun Dec 19 2021 17:20:22 GMT+0800 (中rg),1639905622
平安名堇,20,14,'1.11,Sun Dec 19 2021 17:21:17 GMT+0800 (中rg),1639905677
平安名堇,20,14,'1.75,Sun Dec 19 2021 17:23:12 GMT+0800 (中rg),1639905792
麦记森yu,14,10,'2.64,Sun Dec 19 2021 17:23:13 GMT+0800 (中国标准时间),1639905793
平安名堇,20,20,'2.01,Sun Dec 19 2021 17:23:23 GMT+0800 (中rg),1639905803
平安名堇,20,20,'1.57,Sun Dec 19 2021 17:23:31 GMT+0800 (中rg),1639905811
平安名堇,20,20,'1.73,Sun Dec 19 2021 17:23:40 GMT+0800 (中rg),1639905820
麦记森yu,14,10,'1.16,Sun Dec 19 2021 17:24:01 GMT+0800 (中国标准时间),1639905841
平安名堇,20,20,'2.27,Sun Dec 19 2021 17:32:41 GMT+0800 (中rg),1639906361
平安名堇,20,20,'1.00,Sun Dec 19 2021 17:32:50 GMT+0800 (中rg),1639906370
平安名堇,20,20,'1.77,Sun Dec 19 2021 17:32:55 GMT+0800 (中rg),1639906375
澳ρ,14,10,'1.32,Sun Dec 19 2021 17:36:17 GMT+0800 (中rg),1639906577
澳ρ,20,14,'2.32,Sun Dec 19 2021 17:36:36 GMT+0800 (中rg),1639906596
发声说,14,10,'2.04,Sun Dec 19 2021 17:51:45 GMT+0800 (中国标准时间),1639907505
发声说,14,10,'2.08,Sun Dec 19 2021 17:53:21 GMT+0800 (中国标准时间),1639907601
涩谷香音,29,27,'8.86,Sun Dec 19 2021 18:03:38 GMT+0800 (中国标准时间),1639908218
涩谷香音,29,27,'1.75,Sun Dec 19 2021 18:03:44 GMT+0800 (中国标准时间),1639908224
涩谷香音,29,27,'6.63,Sun Dec 19 2021 18:03:54 GMT+0800 (中国标准时间),1639908234
叶月恋,14,10,'1.68,Sun Dec 19 2021 18:10:36 GMT+0800 (中国标准时间),1639908636
涩谷香音,14,10,'0.96,Sun Dec 19 2021 18:29:17 GMT+0800 (中国标准时间),1639909757
一只呆堍,14,10,'0.99,Sun Dec 19 2021 18:30:10 GMT+0800 (中国标准时间),1639909810
岚千砂都,14,10,'2.31,Sun Dec 19 2021 18:51:40 GMT+0800 (CST),1639911100
岚千砂都,14,10,'2.15,Sun Dec 19 2021 19:29:36 GMT+0800 (中国标准时间),1639913376
唐可可,14,10,'2.46,Sun Dec 19 2021 19:30:31 GMT+0800 (中国标准时间),1639913431
涩谷香音,14,10,'2.01,Sun Dec 19 2021 19:51:25 GMT+0800 (中国标准时间),1639914685
lsp一个,14,10,'1.12,Sun Dec 19 2021 19:53:50 GMT+0800 (中国标准时间),1639914830
DDY,20,14,'1.40,Sun Dec 19 2021 19:57:36 GMT+0800 (中国标准时间),1639915056
DDY,20,14,'1.14,Sun Dec 19 2021 19:58:07 GMT+0800 (中国标准时间),1639915087
DDY,20,14,'0.78,Sun Dec 19 2021 19:58:18 GMT+0800 (中国标准时间),1639915098
DDY,20,14,'0.77,Sun Dec 19 2021 19:59:03 GMT+0800 (中国标准时间),1639915143
DDY,20,14,'0.87,Sun Dec 19 2021 19:59:10 GMT+0800 (中国标准时间),1639915150
DDY,20,14,'0.67,Sun Dec 19 2021 19:59:20 GMT+0800 (中国标准时间),1639915160
DDY,20,14,'0.85,Sun Dec 19 2021 19:59:55 GMT+0800 (中国标准时间),1639915195
DDY,30,30,'0.97,Sun Dec 19 2021 20:00:43 GMT+0800 (中国标准时间),1639915243
DDY,30,30,'0.85,Sun Dec 19 2021 20:00:53 GMT+0800 (中国标准时间),1639915253
DDY,30,30,'0.82,Sun Dec 19 2021 20:01:05 GMT+0800 (中国标准时间),1639915265
DDY,30,30,'1.08,Sun Dec 19 2021 20:01:27 GMT+0800 (中国标准时间),1639915287
DDY,30,30,'0.81,Sun Dec 19 2021 20:01:46 GMT+0800 (中国标准时间),1639915306
DDY,20,14,'0.73,Sun Dec 19 2021 20:01:52 GMT+0800 (中国标准时间),1639915312
DDY,20,14,'0.80,Sun Dec 19 2021 20:02:02 GMT+0800 (中国标准时间),1639915322
DDY,20,14,'0.80,Sun Dec 19 2021 20:02:13 GMT+0800 (中国标准时间),1639915333
DDY,20,14,'1.34,Sun Dec 19 2021 20:02:20 GMT+0800 (中国标准时间),1639915340
DDY,20,14,'0.73,Sun Dec 19 2021 20:02:35 GMT+0800 (中国标准时间),1639915355
DDY,20,14,'0.88,Sun Dec 19 2021 20:02:39 GMT+0800 (中国标准时间),1639915359
DDY,20,14,'0.75,Sun Dec 19 2021 20:02:44 GMT+0800 (中国标准时间),1639915364
DDY,20,14,'0.79,Sun Dec 19 2021 20:02:52 GMT+0800 (中国标准时间),1639915372
DDY,20,14,'0.72,Sun Dec 19 2021 20:02:57 GMT+0800 (中国标准时间),1639915377
DDY,20,14,'0.76,Sun Dec 19 2021 20:03:02 GMT+0800 (中国标准时间),1639915382
DDY,20,14,'0.98,Sun Dec 19 2021 20:03:11 GMT+0800 (中国标准时间),1639915391
平安名堇,14,10,'1.83,Sun Dec 19 2021 20:03:16 GMT+0800 (中国标准时间),1639915396
DDY,20,14,'0.64,Sun Dec 19 2021 20:03:16 GMT+0800 (中国标准时间),1639915396
DDY,20,14,'0.75,Sun Dec 19 2021 20:03:21 GMT+0800 (中国标准时间),1639915401
DDY,20,14,'0.92,Sun Dec 19 2021 20:03:31 GMT+0800 (中国标准时间),1639915411
DDY,20,14,'0.73,Sun Dec 19 2021 20:03:37 GMT+0800 (中国标准时间),1639915417
DDY,20,14,'0.75,Sun Dec 19 2021 20:03:45 GMT+0800 (中国标准时间),1639915425
DDY,20,14,'0.83,Sun Dec 19 2021 20:03:52 GMT+0800 (中国标准时间),1639915432
圣泽悠奈,14,10,'1.16,Sun Dec 19 2021 20:04:20 GMT+0800 (中国标准时间),1639915460
DDY,20,14,'0.78,Sun Dec 19 2021 20:05:43 GMT+0800 (中国标准时间),1639915543
平安名堇,14,10,'2.28,Sun Dec 19 2021 20:17:35 GMT+0800 (CST),1639916255
叶月恋,14,10,'2.02,Sun Dec 19 2021 20:18:32 GMT+0800 (中国标准时间),1639916312
姬宫真步,20,14,'3.87,Sun Dec 19 2021 20:21:51 GMT+0800 (CST),1639916511
姬宫真步,20,14,'3.86,Sun Dec 19 2021 20:24:37 GMT+0800 (CST),1639916677
姬宫真步,20,14,'2.56,Sun Dec 19 2021 20:25:50 GMT+0800 (CST),1639916750
姬宫真步,20,14,'5.17,Sun Dec 19 2021 20:26:48 GMT+0800 (CST),1639916808
平安名堇,14,10,'1.62,Sun Dec 19 2021 20:27:34 GMT+0800 (香港标准时间),1639916854
姬宫真步,20,14,'2.46,Sun Dec 19 2021 20:28:09 GMT+0800 (CST),1639916889
涩谷香音,20,14,'4.02,Sun Dec 19 2021 20:29:04 GMT+0800 (中国标准时间),1639916944
