玩家名,行,列,用时/秒,时间,UNIX时间戳
澳ρ,14,10,'1.29,Sun Dec 19 2021 20:29:39 GMT+0800 (中国标准时间),1639916979
涩谷香音,14,10,'2.69,Sun Dec 19 2021 20:30:32 GMT+0800 (China Standard Time),1639917032
涩谷香音,20,14,'2.68,Sun Dec 19 2021 20:30:47 GMT+0800 (中国标准时间),1639917047
涩谷香音,20,14,'1.81,Sun Dec 19 2021 20:31:06 GMT+0800 (中国标准时间),1639917066
姬宫真步,20,14,'2.03,Sun Dec 19 2021 20:31:06 GMT+0800 (CST),1639917066
涩谷香音,14,10,'1.33,Sun Dec 19 2021 20:31:17 GMT+0800 (China Standard Time),1639917077
涩谷香音,20,14,'1.88,Sun Dec 19 2021 20:31:21 GMT+0800 (中国标准时间),1639917081
涩谷香音,20,14,'3.09,Sun Dec 19 2021 20:31:28 GMT+0800 (中国标准时间),1639917088
姬宫真步,20,14,'4.70,Sun Dec 19 2021 20:33:35 GMT+0800 (CST),1639917215
叶月恋,20,14,'4.34,Sun Dec 19 2021 20:33:50 GMT+0800 (CST),1639917230
岚千砂都,14,10,'2.43,Sun Dec 19 2021 20:35:17 GMT+0800 (中国标准时间),1639917317
叶月恋,20,14,'3.52,Sun Dec 19 2021 20:36:02 GMT+0800 (中国标准时间),1639917362
言,20,20,'8.46,Sun Dec 19 2021 20:36:58 GMT+0800 (CST),1639917418
姬宫真步,20,14,'3.28,Sun Dec 19 2021 20:37:29 GMT+0800 (CST),1639917449
言,14,10,'1.01,Sun Dec 19 2021 20:37:41 GMT+0800 (CST),1639917461
姬宫真步,20,14,'2.11,Sun Dec 19 2021 20:37:53 GMT+0800 (CST),1639917473
姬宫真步,20,14,'3.42,Sun Dec 19 2021 20:38:17 GMT+0800 (CST),1639917497
言,14,10,'1.67,Sun Dec 19 2021 20:38:30 GMT+0800 (CST),1639917510
言,14,10,'2.14,Sun Dec 19 2021 20:39:06 GMT+0800 (CST),1639917546
姬宫真步,20,14,'1.61,Sun Dec 19 2021 20:39:25 GMT+0800 (CST),1639917565
言,14,10,'2.88,Sun Dec 19 2021 20:40:50 GMT+0800 (CST),1639917650
言,14,10,'0.78,Sun Dec 19 2021 20:41:18 GMT+0800 (CST),1639917678
ddd,14,10,'2.84,Sun Dec 19 2021 20:43:42 GMT+0800 (中国标准时间),1639917822
dddd,14,10,'2.77,Sun Dec 19 2021 20:49:30 GMT+0800 (中国标准时间),1639918170
dddd,14,10,'1.61,Sun Dec 19 2021 20:50:01 GMT+0800 (中国标准时间),1639918201
dddd,14,10,'1.38,Sun Dec 19 2021 20:50:47 GMT+0800 (中国标准时间),1639918247
姬宫真步,20,14,'5.33,Sun Dec 19 2021 20:53:48 GMT+0800 (CST),1639918428
姬宫真步,20,14,'1.50,Sun Dec 19 2021 20:54:01 GMT+0800 (CST),1639918441
叶月恋,14,10,'2.66,Sun Dec 19 2021 20:59:59 GMT+0800 (中国标准时间),1639918799
涩谷香音,14,10,'2.57,Sun Dec 19 2021 21:03:00 GMT+0800 (中国标准时间),1639918980
叶月恋,14,10,'2.46,Sun Dec 19 2021 21:09:26 GMT+0800 (中国标准时间),1639919366
圣泽悠奈,14,10,'2.47,Sun Dec 19 2021 21:39:57 GMT+0800 (中国标准时间),1639921197
圣泽悠奈,14,10,'1.51,Sun Dec 19 2021 21:40:07 GMT+0800 (中国标准时间),1639921207
唐可可,20,14,'2.05,Sun Dec 19 2021 21:40:10 GMT+0800 (China Standard Time),1639921210
圣泽悠奈,14,10,'1.10,Sun Dec 19 2021 21:40:12 GMT+0800 (中国标准时间),1639921212
岚千砂都,14,14,'2.91,Sun Dec 19 2021 21:46:49 GMT+0800 (中国标准时间),1639921609
岚千砂都,14,10,'1.04,Sun Dec 19 2021 21:47:06 GMT+0800 (中国标准时间),1639921626
岚千砂都,14,10,'0.93,Sun Dec 19 2021 21:47:12 GMT+0800 (中国标准时间),1639921632
岚千砂都,14,10,'1.88,Sun Dec 19 2021 21:47:24 GMT+0800 (中国标准时间),1639921644
岚千砂都,14,10,'1.13,Sun Dec 19 2021 21:47:50 GMT+0800 (中国标准时间),1639921670
李明华,14,10,'2.24,Sun Dec 19 2021 21:52:45 GMT+0800 (CST),1639921965
平安名堇,14,10,'1.08,Sun Dec 19 2021 21:55:49 GMT+0800 (中国标准时间),1639922149
平安名堇,14,10,'0.77,Sun Dec 19 2021 21:55:57 GMT+0800 (中国标准时间),1639922157
平安名堇,14,10,'0.69,Sun Dec 19 2021 21:56:04 GMT+0800 (中国标准时间),1639922164
岚千砂都,14,10,'2.69,Sun Dec 19 2021 21:58:27 GMT+0800 (中国标准时间),1639922307
hsz75,14,10,'2.01,Sun Dec 19 2021 22:06:02 GMT+0800 (CST),1639922762
y,14,10,'1.48,Sun Dec 19 2021 22:24:26 GMT+0800 (CST),1639923866
y,14,10,'1.66,Sun Dec 19 2021 22:24:56 GMT+0800 (CST),1639923896
岚千砂都,14,10,'2.31,Sun Dec 19 2021 22:25:40 GMT+0800 (中国标准时间),1639923940
岚千砂都,14,14,'1.89,Sun Dec 19 2021 22:41:50 GMT+0800 (中国标准时间),1639924910
呀吼！,14,10,'2.93,Sun Dec 19 2021 22:42:02 GMT+0800 (中国标准时间),1639924922
呀嘿！,14,10,'2.92,Sun Dec 19 2021 22:43:00 GMT+0800 (中国标准时间),1639924980
叶月恋,14,10,'2.60,Sun Dec 19 2021 22:44:14 GMT+0800 (CST),1639925054
zjl,14,10,'1.80,Sun Dec 19 2021 22:45:19 GMT+0800 (中国标准时间),1639925119
小刚,14,10,'2.05,Sun Dec 19 2021 22:45:57 GMT+0800 (中国标准时间),1639925157
小刚,20,14,'1.54,Sun Dec 19 2021 22:46:25 GMT+0800 (中国标准时间),1639925185
岚千砂都,14,10,'1.39,Sun Dec 19 2021 22:47:06 GMT+0800 (中国标准时间),1639925226
小刚,20,14,'1.01,Sun Dec 19 2021 22:47:07 GMT+0800 (中国标准时间),1639925227
拖把专家,14,10,'1.00,Sun Dec 19 2021 22:47:36 GMT+0800 (中国标准时间),1639925256
岚千砂都,14,10,'2.57,Sun Dec 19 2021 22:48:12 GMT+0800 (中国标准时间),1639925292
唐可可,14,10,'1.99,Sun Dec 19 2021 22:51:38 GMT+0800 (中国标准时间),1639925498
圣泽悠奈,14,10,'1.30,Sun Dec 19 2021 22:56:25 GMT+0800 (中国标准时间),1639925785
唐可可,14,10,'2.29,Sun Dec 19 2021 22:56:36 GMT+0800 (中国标准时间),1639925796
唐可可,14,10,'1.60,Sun Dec 19 2021 22:57:01 GMT+0800 (中国标准时间),1639925821
阿笙,14,10,'2.29,Sun Dec 19 2021 23:09:39 GMT+0800 (中国标准时间),1639926579
Elliott,14,10,'2.81,Sun Dec 19 2021 23:12:18 GMT+0800 (中国标准时间),1639926738
Elliott,14,10,'2.19,Sun Dec 19 2021 23:12:40 GMT+0800 (中国标准时间),1639926760
Elliott,14,10,'2.60,Sun Dec 19 2021 23:15:42 GMT+0800 (中国标准时间),1639926942
Elliott,14,10,'2.70,Sun Dec 19 2021 23:16:21 GMT+0800 (中国标准时间),1639926981
Elliott,14,10,'2.73,Sun Dec 19 2021 23:16:31 GMT+0800 (中国标准时间),1639926991
Elliott,14,10,'2.53,Sun Dec 19 2021 23:16:47 GMT+0800 (中国标准时间),1639927007
hlll,20,14,'1.89,Sun Dec 19 2021 23:31:22 GMT+0800 (CST),1639927882
唐可可,14,10,'2.03,Sun Dec 19 2021 23:39:50 GMT+0800 (中国标准时间),1639928390
叶月恋,14,10,'1.97,Sun Dec 19 2021 23:43:04 GMT+0800 (中国标准时间),1639928584
唐可可,14,10,'1.83,Sun Dec 19 2021 23:56:49 GMT+0800 (中国标准时间),1639929409
澳ρ,14,10,'3.00,Mon Dec 20 2021 00:03:50 GMT+0800 (中国标准时间),1639929830
平安名堇,14,10,'1.61,Mon Dec 20 2021 00:04:47 GMT+0800 (China Standard Time),1639929887
平安名堇,14,10,'1.49,Mon Dec 20 2021 00:05:01 GMT+0800 (China Standard Time),1639929901
平安名堇,14,10,'1.16,Mon Dec 20 2021 00:05:11 GMT+0800 (China Standard Time),1639929911
平安名堇,20,14,'2.23,Mon Dec 20 2021 00:05:19 GMT+0800 (China Standard Time),1639929919
傻der,14,10,'1.36,Mon Dec 20 2021 00:15:51 GMT+0800 (中国标准时间),1639930551
岚千砂都,14,10,'1.24,Mon Dec 20 2021 00:21:31 GMT+0800 (中国标准时间),1639930891
哈哈哈,14,10,'2.27,Mon Dec 20 2021 00:23:42 GMT+0800 (中国标准时间),1639931022
澳ρ,14,10,'2.24,Mon Dec 20 2021 00:43:10 GMT+0800 (中国标准时间),1639932190
涩谷香音,14,10,'1.32,Mon Dec 20 2021 00:47:35 GMT+0800 (中国标准时间),1639932455
神の墓,14,10,'0.76,Mon Dec 20 2021 00:59:21 GMT+0800 (中国标准时间),1639933161
袁富贵！,14,10,'1.77,Mon Dec 20 2021 01:07:06 GMT+0800 (CST),1639933626
袁富贵！,14,10,'1.41,Mon Dec 20 2021 01:09:10 GMT+0800 (CST),1639933750
平安名堇,14,10,'1.20,Mon Dec 20 2021 01:15:42 GMT+0800 (中国标准时间),1639934142
lee,14,10,'2.84,Mon Dec 20 2021 02:29:36 GMT+0800 (香港标准时间),1639938576
lee,14,10,'2.13,Mon Dec 20 2021 02:29:57 GMT+0800 (香港标准时间),1639938597
lee,14,14,'1.78,Mon Dec 20 2021 02:30:30 GMT+0800 (香港标准时间),1639938630
lee,14,14,'1.24,Mon Dec 20 2021 02:30:35 GMT+0800 (香港标准时间),1639938635
lee,20,14,'1.58,Mon Dec 20 2021 02:30:41 GMT+0800 (香港标准时间),1639938641
lee,20,14,'1.04,Mon Dec 20 2021 02:30:58 GMT+0800 (香港标准时间),1639938658
圣泽悠奈,14,10,'2.47,Mon Dec 20 2021 02:31:05 GMT+0800 (中国标准时间),1639938665
圣泽悠奈,14,10,'2.02,Mon Dec 20 2021 02:32:09 GMT+0800 (中国标准时间),1639938729
唐可可,14,10,'1.75,Mon Dec 20 2021 02:53:54 GMT+0800 (CST),1639940034
唐可可,14,10,'1.40,Mon Dec 20 2021 02:54:23 GMT+0800 (CST),1639940063
唐可可,14,10,'1.20,Mon Dec 20 2021 02:54:33 GMT+0800 (CST),1639940073
圣泽悠奈,14,10,'2.66,Mon Dec 20 2021 02:59:48 GMT+0800 (中国标准时间),1639940388
岚千砂都,14,10,'1.33,Mon Dec 20 2021 08:51:48 GMT+0800 (中国标准时间),1639961508
叶月恋,14,10,'1.82,Mon Dec 20 2021 09:51:12 GMT+0800 (CST),1639965072
Hangs,20,14,'1.49,Mon Dec 20 2021 10:12:54 GMT+0800 (中国标准时间),1639966374
Hangs,20,14,'0.95,Mon Dec 20 2021 10:15:15 GMT+0800 (中国标准时间),1639966515
Hangs,20,14,'0.73,Mon Dec 20 2021 10:15:24 GMT+0800 (中国标准时间),1639966524
平安名堇,14,10,'2.07,Mon Dec 20 2021 10:25:16 GMT+0800 (中国标准时间),1639967116
平安名堇,14,10,'1.23,Mon Dec 20 2021 10:25:32 GMT+0800 (中国标准时间),1639967132
平安名堇,14,10,'1.21,Mon Dec 20 2021 10:25:37 GMT+0800 (中国标准时间),1639967137
唐可可,14,10,'1.39,Mon Dec 20 2021 10:25:52 GMT+0800 (中国标准时间),1639967152
唐可可,14,10,'2.16,Mon Dec 20 2021 10:26:11 GMT+0800 (中国标准时间),1639967171
唐可可,14,10,'2.30,Mon Dec 20 2021 10:26:20 GMT+0800 (中国标准时间),1639967180
唐可可,14,10,'1.90,Mon Dec 20 2021 10:26:31 GMT+0800 (中国标准时间),1639967191
唐可可,14,10,'2.96,Mon Dec 20 2021 10:26:37 GMT+0800 (中国标准时间),1639967197
唐可可,14,10,'1.38,Mon Dec 20 2021 10:26:41 GMT+0800 (中国标准时间),1639967201
唐可可,14,10,'1.22,Mon Dec 20 2021 10:26:46 GMT+0800 (中国标准时间),1639967206
唐可可,14,10,'1.18,Mon Dec 20 2021 10:26:53 GMT+0800 (中国标准时间),1639967213
唐可可,14,10,'1.20,Mon Dec 20 2021 10:27:03 GMT+0800 (中国标准时间),1639967223
唐可可,14,10,'1.08,Mon Dec 20 2021 10:27:09 GMT+0800 (中国标准时间),1639967229
澳ρ,20,14,'1.29,Mon Dec 20 2021 11:10:42 GMT+0800 (中国标准时间),1639969842
澳ρ,20,20,'1.23,Mon Dec 20 2021 11:10:55 GMT+0800 (中国标准时间),1639969855
澳ρ,20,20,'1.28,Mon Dec 20 2021 11:11:18 GMT+0800 (中国标准时间),1639969878
澳ρ,20,20,'0.83,Mon Dec 20 2021 11:11:44 GMT+0800 (中国标准时间),1639969904
平安名堇,14,10,'0.20,Mon Dec 20 2021 11:57:10 GMT+0800 (中国标准时间),1639972630
Baozi,14,10,'2.35,Mon Dec 20 2021 15:19:07 GMT+1100 (Australian Eastern Daylight Time),1639973947
平安名堇,14,10,'2.37,Mon Dec 20 2021 13:04:39 GMT+0800 (CST),1639976679
l,14,10,'2.66,Mon Dec 20 2021 13:33:29 GMT+0800 (中国标准时间),1639978409
唐可可,14,10,'1.39,Mon Dec 20 2021 13:34:04 GMT+0800 (中国标准时间),1639978444
唐可可,14,14,'1.22,Mon Dec 20 2021 13:34:14 GMT+0800 (中国标准时间),1639978454
唐可可,20,14,'2.15,Mon Dec 20 2021 13:34:20 GMT+0800 (中国标准时间),1639978460
唐可可,20,20,'5.34,Mon Dec 20 2021 13:34:33 GMT+0800 (中国标准时间),1639978473
唐可可,20,20,'2.86,Mon Dec 20 2021 13:34:43 GMT+0800 (中国标准时间),1639978483
唐可可,14,10,'1.95,Mon Dec 20 2021 13:35:01 GMT+0800 (中国标准时间),1639978501
唐可可,14,10,'2.14,Mon Dec 20 2021 13:35:23 GMT+0800 (中国标准时间),1639978523
唐可可,14,10,'1.74,Mon Dec 20 2021 13:42:15 GMT+0800 (中国标准时间),1639978935
岚千砂都,14,10,'1.67,Mon Dec 20 2021 13:42:47 GMT+0800 (中国标准时间),1639978967
岚千砂都,14,10,'2.81,Mon Dec 20 2021 13:43:08 GMT+0800 (中国标准时间),1639978988
333,14,10,'1.99,Mon Dec 20 2021 13:52:40 GMT+0800 (中国标准时间),1639979560
澳ρ,10,20,'3.06,Mon Dec 20 2021 13:52:42 GMT+0800 (中国标准时间),1639979562
333,20,14,'1.84,Mon Dec 20 2021 13:53:45 GMT+0800 (中国标准时间),1639979625
123,10,10,'1.76,Mon Dec 20 2021 13:55:45 GMT+0800 (中国标准时间),1639979745
123,10,10,'1.62,Mon Dec 20 2021 13:56:19 GMT+0800 (中国标准时间),1639979779
黑泽凛,14,10,'1.23,Mon Dec 20 2021 13:56:29 GMT+0800 (中国标准时间),1639979789
123,10,10,'1.99,Mon Dec 20 2021 13:56:29 GMT+0800 (中国标准时间),1639979789
123,30,15,'8.62,Mon Dec 20 2021 13:57:12 GMT+0800 (中国标准时间),1639979832
123,30,15,'5.65,Mon Dec 20 2021 13:57:56 GMT+0800 (中国标准时间),1639979876
123,30,15,'8.93,Mon Dec 20 2021 13:58:12 GMT+0800 (中国标准时间),1639979892
完美的肉山菌,14,10,'2.09,Mon Dec 20 2021 14:07:00 GMT+0800 (中国标准时间),1639980420
圣泽悠奈,14,10,'2.28,Mon Dec 20 2021 14:29:22 GMT+0800 (中国标准时间),1639981762
可可豆奶,14,10,'2.95,Mon Dec 20 2021 14:30:39 GMT+0800 (中国标准时间),1639981839
可可豆奶,14,10,'1.89,Mon Dec 20 2021 14:31:37 GMT+0800 (中国标准时间),1639981897
可可豆奶,14,10,'2.32,Mon Dec 20 2021 14:33:30 GMT+0800 (中国标准时间),1639982010
可可豆奶,14,10,'1.10,Mon Dec 20 2021 14:33:55 GMT+0800 (中国标准时间),1639982035
可可豆奶,14,10,'2.44,Mon Dec 20 2021 14:34:52 GMT+0800 (中国标准时间),1639982092
澳ρ,14,10,'1.12,Mon Dec 20 2021 14:37:14 GMT+0800 (中国标准时间),1639982234
可可豆奶,14,10,'1.56,Mon Dec 20 2021 14:37:46 GMT+0800 (中国标准时间),1639982266
可可豆奶,14,10,'1.48,Mon Dec 20 2021 14:38:02 GMT+0800 (中国标准时间),1639982282
可可豆奶,14,10,'2.42,Mon Dec 20 2021 14:38:26 GMT+0800 (中国标准时间),1639982306
可可豆奶,14,10,'2.48,Mon Dec 20 2021 14:38:33 GMT+0800 (中国标准时间),1639982313
唐可可爱,20,20,'2.10,Mon Dec 20 2021 14:58:20 GMT+0800 (中国标准时间),1639983500
叶月恋,14,10,'1.55,Mon Dec 20 2021 15:13:58 GMT+0800 (中国标准时间),1639984438
澳ρ,14,10,'1.86,Mon Dec 20 2021 15:14:04 GMT+0800 (中国标准时间),1639984444
澳ρ,14,10,'2.58,Mon Dec 20 2021 15:14:37 GMT+0800 (中国标准时间),1639984477
叶月恋,14,10,'1.20,Mon Dec 20 2021 15:15:39 GMT+0800 (中国标准时间),1639984539
涩谷香音,14,10,'2.54,Mon Dec 20 2021 15:57:47 GMT+0800 (中国标准时间),1639987067
涩谷香音,14,10,'2.28,Mon Dec 20 2021 15:58:07 GMT+0800 (GMT+08:00),1639987087
平安名堇,14,10,'2.72,Mon Dec 20 2021 15:58:40 GMT+0800 (中国标准时间),1639987120
叶月恋,14,10,'1.57,Mon Dec 20 2021 15:58:56 GMT+0800 (中国标准时间),1639987136
平安名堇,14,10,'2.36,Mon Dec 20 2021 16:00:50 GMT+0800 (中国标准时间),1639987250
小石,14,10,'2.50,Mon Dec 20 2021 16:01:09 GMT+0800 (中国标准时间),1639987269
唐可可,14,10,'2.40,Mon Dec 20 2021 16:02:23 GMT+0800 (中国标准时间),1639987343
dddd,14,10,'2.49,Mon Dec 20 2021 16:08:48 GMT+0800 (中国标准时间),1639987728
唐可可,14,10,'2.55,Mon Dec 20 2021 16:09:10 GMT+0800 (中国标准时间),1639987750
唐可可,14,14,'4.09,Mon Dec 20 2021 16:10:14 GMT+0800 (中国标准时间),1639987814
圣泽悠奈,14,10,'1.89,Mon Dec 20 2021 16:10:58 GMT+0800 (中国标准时间),1639987858
圣泽悠奈,14,10,'1.09,Mon Dec 20 2021 16:11:14 GMT+0800 (中国标准时间),1639987874
阿正,14,10,'1.57,Mon Dec 20 2021 16:15:42 GMT+0800 (中国标准时间),1639988142
圣泽悠奈,14,10,'2.45,Mon Dec 20 2021 16:22:41 GMT+0800 (中国标准时间),1639988561
羡鱼,14,10,'0.70,Mon Dec 20 2021 16:25:39 GMT+0800 (中国标准时间),1639988739
橙心意,14,10,'2.05,Mon Dec 20 2021 16:34:40 GMT+0800 (CST),1639989280
橙心意,14,10,'1.42,Mon Dec 20 2021 16:37:00 GMT+0800 (CST),1639989420
橙心意,20,14,'2.24,Mon Dec 20 2021 16:37:25 GMT+0800 (CST),1639989445
刘昊然,14,10,'2.42,Mon Dec 20 2021 16:37:33 GMT+0800 (中国标准时间),1639989453
叶月恋,14,10,'1.42,Mon Dec 20 2021 16:38:29 GMT+0800 (香港标准时间),1639989509
藏蓝色,14,10,'1.92,Mon Dec 20 2021 16:39:04 GMT+0800 (中国标准时间),1639989544
平安名堇,14,10,'1.16,Mon Dec 20 2021 16:42:50 GMT+0800 (中国标准时间),1639989770
圣泽悠奈,99,99,'11.88,Mon Dec 20 2021 16:46:20 GMT+0800 (中国标准时间),1639989980
傅芮,14,10,'1.49,Mon Dec 20 2021 16:52:13 GMT+0800 (中国标准时间),1639990333
傅芮芮,14,10,'2.98,Mon Dec 20 2021 16:53:08 GMT+0800 (中国标准时间),1639990388
涩谷香音,14,10,'1.52,Mon Dec 20 2021 17:33:03 GMT+0800 (中国标准时间),1639992783
涩谷香音,14,10,'1.28,Mon Dec 20 2021 17:56:46 GMT+0800 (中国标准时间),1639994206
澳ρ,14,10,'1.55,Mon Dec 20 2021 18:07:27 GMT+0800 (中国标准时间),1639994847
平安名堇,14,10,'1.85,Mon Dec 20 2021 18:08:35 GMT+0800 (中国标准时间),1639994915
平安名堇,14,10,'2.26,Mon Dec 20 2021 18:18:01 GMT+0800 (中国标准时间),1639995481
平安名堇,14,10,'2.85,Mon Dec 20 2021 18:18:08 GMT+0800 (中国标准时间),1639995488
cjybyjk,14,14,'1.05,Mon Dec 20 2021 18:19:08 GMT+0800 (中国标准时间),1639995548
cjybyjk,20,14,'1.05,Mon Dec 20 2021 18:19:54 GMT+0800 (中国标准时间),1639995594
唐可可,14,10,'2.32,Mon Dec 20 2021 18:20:00 GMT+0800 (中国标准时间),1639995600
唐可可,14,10,'1.10,Mon Dec 20 2021 18:28:35 GMT+0800 (中国标准时间),1639996115
Aphqsia,14,10,'1.61,Mon Dec 20 2021 18:28:58 GMT+0800 (中国标准时间),1639996138
Aphqsia,14,10,'2.24,Mon Dec 20 2021 18:29:58 GMT+0800 (中国标准时间),1639996198
Aphqsia,14,10,'2.08,Mon Dec 20 2021 18:30:18 GMT+0800 (中国标准时间),1639996218
Aphqsia,14,10,'1.34,Mon Dec 20 2021 18:30:45 GMT+0800 (中国标准时间),1639996245
Aphqsia,14,10,'1.82,Mon Dec 20 2021 18:31:28 GMT+0800 (中国标准时间),1639996288
Aphqsia,14,10,'2.00,Mon Dec 20 2021 18:33:13 GMT+0800 (中国标准时间),1639996393
Aphqsia,14,10,'1.38,Mon Dec 20 2021 18:33:32 GMT+0800 (中国标准时间),1639996412
Aphqsia,14,10,'1.63,Mon Dec 20 2021 18:34:50 GMT+0800 (中国标准时间),1639996490
Aphqsia,14,10,'1.57,Mon Dec 20 2021 18:35:03 GMT+0800 (中国标准时间),1639996503
Aphqsia,14,10,'1.35,Mon Dec 20 2021 18:35:29 GMT+0800 (中国标准时间),1639996529
Aphqsia,14,10,'1.20,Mon Dec 20 2021 18:35:49 GMT+0800 (中国标准时间),1639996549
叶月恋,14,10,'2.88,Mon Dec 20 2021 18:35:55 GMT+0800 (中国标准时间),1639996555
Aphqsia,14,10,'1.92,Mon Dec 20 2021 18:36:21 GMT+0800 (中国标准时间),1639996581
Aphqsia,14,10,'1.39,Mon Dec 20 2021 18:36:25 GMT+0800 (中国标准时间),1639996585
Aphqsia,14,10,'1.01,Mon Dec 20 2021 18:36:35 GMT+0800 (中国标准时间),1639996595
叶月恋,14,10,'2.95,Mon Dec 20 2021 18:36:49 GMT+0800 (中国标准时间),1639996609
Aphqsia,14,10,'1.42,Mon Dec 20 2021 18:37:00 GMT+0800 (中国标准时间),1639996620
Aphqsia,14,10,'2.97,Mon Dec 20 2021 18:37:12 GMT+0800 (中国标准时间),1639996632
Aphqsia,14,10,'0.93,Mon Dec 20 2021 18:37:17 GMT+0800 (中国标准时间),1639996637
Aphqsia,14,10,'1.10,Mon Dec 20 2021 18:37:24 GMT+0800 (中国标准时间),1639996644
Aphqsia,14,10,'0.77,Mon Dec 20 2021 18:37:28 GMT+0800 (中国标准时间),1639996648
Aphqsia,14,10,'2.73,Mon Dec 20 2021 18:37:37 GMT+0800 (中国标准时间),1639996657
Aphqsia,14,10,'2.53,Mon Dec 20 2021 18:37:43 GMT+0800 (中国标准时间),1639996663
Aphqsia,14,10,'1.60,Mon Dec 20 2021 18:37:48 GMT+0800 (中国标准时间),1639996668
Aphqsia,14,10,'0.83,Mon Dec 20 2021 18:37:52 GMT+0800 (中国标准时间),1639996672
Aphqsia,14,10,'1.26,Mon Dec 20 2021 18:37:56 GMT+0800 (中国标准时间),1639996676
Aphqsia,14,10,'1.70,Mon Dec 20 2021 18:38:01 GMT+0800 (中国标准时间),1639996681
Aphqsia,14,10,'1.67,Mon Dec 20 2021 18:38:06 GMT+0800 (中国标准时间),1639996686
Aphqsia,14,10,'1.16,Mon Dec 20 2021 18:38:33 GMT+0800 (中国标准时间),1639996713
Aphqsia,14,10,'1.86,Mon Dec 20 2021 18:38:38 GMT+0800 (中国标准时间),1639996718
Aphqsia,14,10,'1.35,Mon Dec 20 2021 18:38:42 GMT+0800 (中国标准时间),1639996722
Aphqsia,14,10,'2.96,Mon Dec 20 2021 18:38:49 GMT+0800 (中国标准时间),1639996729
Aphqsia,14,10,'1.27,Mon Dec 20 2021 18:38:53 GMT+0800 (中国标准时间),1639996733
Aphqsia,14,10,'2.37,Mon Dec 20 2021 18:38:59 GMT+0800 (中国标准时间),1639996739
Aphqsia,14,10,'1.24,Mon Dec 20 2021 18:39:13 GMT+0800 (中国标准时间),1639996753
