玩家名,行,列,用时/秒,时间,UNIX时间戳
Aphqsia,14,10,'0.92,Mon Dec 20 2021 18:39:22 GMT+0800 (中国标准时间),1639996762
Aphqsia,14,10,'1.18,Mon Dec 20 2021 18:39:26 GMT+0800 (中国标准时间),1639996766
Aphqsia,14,10,'2.26,Mon Dec 20 2021 18:39:46 GMT+0800 (中国标准时间),1639996786
Aphqsia,14,10,'1.99,Mon Dec 20 2021 18:40:03 GMT+0800 (中国标准时间),1639996803
Aphqsia,14,10,'2.04,Mon Dec 20 2021 18:40:29 GMT+0800 (中国标准时间),1639996829
Aphqsia,14,10,'3.00,Mon Dec 20 2021 18:40:35 GMT+0800 (中国标准时间),1639996835
Aphqsia,14,10,'1.77,Mon Dec 20 2021 18:40:40 GMT+0800 (中国标准时间),1639996840
Aphqsia,14,10,'1.84,Mon Dec 20 2021 18:40:45 GMT+0800 (中国标准时间),1639996845
Aphqsia,14,10,'2.96,Mon Dec 20 2021 18:40:51 GMT+0800 (中国标准时间),1639996851
Aphqsia,14,10,'2.76,Mon Dec 20 2021 18:41:03 GMT+0800 (中国标准时间),1639996863
Aphqsia,14,10,'0.96,Mon Dec 20 2021 18:41:06 GMT+0800 (中国标准时间),1639996866
Aphqsia,14,10,'2.50,Mon Dec 20 2021 18:41:12 GMT+0800 (中国标准时间),1639996872
Aphqsia,14,10,'2.26,Mon Dec 20 2021 18:41:17 GMT+0800 (中国标准时间),1639996877
Aphqsia,14,10,'2.56,Mon Dec 20 2021 18:41:32 GMT+0800 (中国标准时间),1639996892
Aphqsia,14,10,'1.83,Mon Dec 20 2021 18:41:42 GMT+0800 (中国标准时间),1639996902
Aphqsia,14,10,'2.34,Mon Dec 20 2021 18:42:05 GMT+0800 (中国标准时间),1639996925
Aphqsia,14,10,'2.65,Mon Dec 20 2021 18:42:11 GMT+0800 (中国标准时间),1639996931
Aphqsia,14,10,'2.30,Mon Dec 20 2021 18:42:21 GMT+0800 (中国标准时间),1639996941
Aphqsia,14,10,'0.97,Mon Dec 20 2021 18:42:25 GMT+0800 (中国标准时间),1639996945
Aphqsia,14,10,'1.57,Mon Dec 20 2021 18:42:31 GMT+0800 (中国标准时间),1639996951
Aphqsia,14,10,'2.86,Mon Dec 20 2021 18:42:37 GMT+0800 (中国标准时间),1639996957
Aphqsia,14,10,'1.35,Mon Dec 20 2021 18:42:41 GMT+0800 (中国标准时间),1639996961
Aphqsia,14,10,'1.48,Mon Dec 20 2021 18:42:46 GMT+0800 (中国标准时间),1639996966
Aphqsia,14,10,'0.83,Mon Dec 20 2021 18:43:02 GMT+0800 (中国标准时间),1639996982
Aphqsia,14,10,'1.09,Mon Dec 20 2021 18:43:07 GMT+0800 (中国标准时间),1639996987
Aphqsia,14,10,'0.93,Mon Dec 20 2021 18:43:10 GMT+0800 (中国标准时间),1639996990
Aphqsia,14,10,'1.55,Mon Dec 20 2021 18:43:23 GMT+0800 (中国标准时间),1639997003
Aphqsia,14,10,'1.03,Mon Dec 20 2021 18:43:27 GMT+0800 (中国标准时间),1639997007
Aphqsia,14,10,'1.83,Mon Dec 20 2021 18:43:31 GMT+0800 (中国标准时间),1639997011
Aphqsia,14,10,'1.18,Mon Dec 20 2021 18:43:35 GMT+0800 (中国标准时间),1639997015
Aphqsia,14,10,'1.58,Mon Dec 20 2021 18:43:40 GMT+0800 (中国标准时间),1639997020
Aphqsia,14,10,'2.81,Mon Dec 20 2021 18:43:45 GMT+0800 (中国标准时间),1639997025
Aphqsia,14,10,'1.13,Mon Dec 20 2021 18:43:49 GMT+0800 (中国标准时间),1639997029
Aphqsia,14,10,'0.95,Mon Dec 20 2021 18:43:54 GMT+0800 (中国标准时间),1639997034
Aphqsia,14,10,'1.78,Mon Dec 20 2021 18:43:58 GMT+0800 (中国标准时间),1639997038
Aphqsia,14,10,'2.83,Mon Dec 20 2021 18:44:05 GMT+0800 (中国标准时间),1639997045
Aphqsia,14,10,'1.67,Mon Dec 20 2021 18:44:10 GMT+0800 (中国标准时间),1639997050
Aphqsia,14,10,'1.09,Mon Dec 20 2021 18:44:13 GMT+0800 (中国标准时间),1639997053
Aphqsia,14,10,'2.21,Mon Dec 20 2021 18:45:33 GMT+0800 (中国标准时间),1639997133
Aphqsia,14,10,'1.96,Mon Dec 20 2021 18:45:38 GMT+0800 (中国标准时间),1639997138
Aphqsia,14,10,'2.39,Mon Dec 20 2021 18:45:44 GMT+0800 (中国标准时间),1639997144
Aphqsia,14,10,'1.62,Mon Dec 20 2021 18:45:48 GMT+0800 (中国标准时间),1639997148
涩谷香音,14,10,'2.60,Mon Dec 20 2021 18:52:17 GMT+0800 (中国标准时间),1639997537
平安名堇,14,10,'1.19,Mon Dec 20 2021 18:52:54 GMT+0800 (中国标准时间),1639997574
岚千砂都,14,10,'2.61,Mon Dec 20 2021 19:04:29 GMT+0800 (中国标准时间),1639998269
叶月恋,14,10,'0.03,Mon Dec 20 2021 19:06:57 GMT+0800 (中国标准时间),1639998417
岚千砂都,14,10,'1.00,Mon Dec 20 2021 19:12:42 GMT+0800 (中国标准时间),1639998762
岚千砂都,14,10,'1.28,Mon Dec 20 2021 19:12:48 GMT+0800 (中国标准时间),1639998768
岚千砂都,14,10,'1.11,Mon Dec 20 2021 19:12:53 GMT+0800 (中国标准时间),1639998773
岚千砂都,14,10,'0.80,Mon Dec 20 2021 19:13:05 GMT+0800 (中国标准时间),1639998785
岚千砂都,20,14,'1.09,Mon Dec 20 2021 19:13:18 GMT+0800 (中国标准时间),1639998798
易烊千玺老婆,14,10,'2.85,Mon Dec 20 2021 19:22:28 GMT+0800 (中国标准时间),1639999348
黑丝擦枪,14,10,'2.84,Mon Dec 20 2021 19:22:45 GMT+0800 (中国标准时间),1639999365
黑丝擦枪,14,10,'2.11,Mon Dec 20 2021 19:23:06 GMT+0800 (中国标准时间),1639999386
澳ρ,14,10,'2.22,Mon Dec 20 2021 19:23:13 GMT+0800 (中国标准时间),1639999393
黑丝擦枪,14,10,'2.66,Mon Dec 20 2021 19:23:14 GMT+0800 (中国标准时间),1639999394
澳ρ,14,10,'1.47,Mon Dec 20 2021 19:53:00 GMT+0800 (中国标准时间),1640001180
叶月恋,14,14,'2.27,Mon Dec 20 2021 20:20:25 GMT+0800 (中国标准时间),1640002825
叶月恋,14,14,'3.08,Mon Dec 20 2021 20:20:36 GMT+0800 (中国标准时间),1640002836
西西小朋友,14,10,'2.99,Mon Dec 20 2021 20:37:04 GMT+0800 (CST),1640003824
西西小朋友,14,10,'1.57,Mon Dec 20 2021 20:37:54 GMT+0800 (CST),1640003874
圣泽悠奈,14,10,'1.61,Mon Dec 20 2021 20:45:43 GMT+0800 (中国标准时间),1640004343
圣泽悠奈,14,10,'1.19,Mon Dec 20 2021 20:45:51 GMT+0800 (中国标准时间),1640004351
唐可可,14,10,'2.53,Mon Dec 20 2021 21:11:42 GMT+0800 (中国标准时间),1640005902
唐可可,14,10,'1.44,Mon Dec 20 2021 21:12:11 GMT+0800 (中国标准时间),1640005931
唐可可,14,10,'2.74,Mon Dec 20 2021 21:13:05 GMT+0800 (中国标准时间),1640005985
唐可可,14,10,'1.79,Mon Dec 20 2021 21:13:34 GMT+0800 (中国标准时间),1640006014
岚千砂都,14,14,'2.67,Mon Dec 20 2021 21:13:52 GMT+0800 (中国标准时间),1640006032
嘿嘿,14,14,'1.31,Mon Dec 20 2021 21:14:01 GMT+0800 (中国标准时间),1640006041
叶月恋,20,14,'5.14,Mon Dec 20 2021 21:15:08 GMT+0800 (中国标准时间),1640006108
嘿嘿,20,14,'2.74,Mon Dec 20 2021 21:15:20 GMT+0800 (中国标准时间),1640006120
平安名堇,14,10,'1.43,Mon Dec 20 2021 21:16:07 GMT+0800 (中国标准时间),1640006167
嘿嘿,20,20,'2.61,Mon Dec 20 2021 21:16:57 GMT+0800 (中国标准时间),1640006217
嘿嘿,20,20,'2.06,Mon Dec 20 2021 21:18:46 GMT+0800 (中国标准时间),1640006326
澳ρ,20,14,'3.40,Mon Dec 20 2021 21:19:50 GMT+0800 (中国标准时间),1640006390
澳ρ,20,20,'7.23,Mon Dec 20 2021 21:20:13 GMT+0800 (中国标准时间),1640006413
澳ρ,20,20,'7.23,Mon Dec 20 2021 21:20:13 GMT+0800 (中国标准时间),1640006413
嘿嘿,20,20,'1.51,Mon Dec 20 2021 21:20:23 GMT+0800 (中国标准时间),1640006423
呜呜呜,20,14,'4.46,Mon Dec 20 2021 21:45:28 GMT+0800 (中国标准时间),1640007928
小婉,14,10,'2.07,Mon Dec 20 2021 21:54:31 GMT+0800 (中国标准时间),1640008471
我是谁0922,20,14,'2.22,Mon Dec 20 2021 22:02:16 GMT+0800 (台北rg),1640008936
我是谁0922,20,14,'3.22,Mon Dec 20 2021 22:02:53 GMT+0800 (台北rg),1640008973
我是谁0922,20,14,'1.72,Mon Dec 20 2021 22:03:02 GMT+0800 (台北rg),1640008982
YUI,14,10,'2.54,Mon Dec 20 2021 22:33:18 GMT+0800 (中国标准时间),1640010798
给我来只边牧球球,14,14,'1.59,Mon Dec 20 2021 22:38:07 GMT+0800 (中国标准时间),1640011087
给我来只边牧球球,20,14,'1.66,Mon Dec 20 2021 22:39:09 GMT+0800 (中国标准时间),1640011149
澳ρ,14,10,'1.25,Mon Dec 20 2021 22:41:16 GMT+0800 (中国标准时间),1640011276
阿关,14,10,'0.85,Mon Dec 20 2021 22:42:11 GMT+0800 (中国标准时间),1640011331
lyca,14,10,'1.06,Mon Dec 20 2021 22:42:54 GMT+0800 (中国标准时间),1640011374
何复,14,10,'2.29,Mon Dec 20 2021 23:11:56 GMT+0800 (中国标准时间),1640013116
涩谷香音,14,10,'3.00,Mon Dec 20 2021 23:18:11 GMT+0800 (CST),1640013491
涩谷香音,14,10,'1.66,Mon Dec 20 2021 23:18:37 GMT+0800 (CST),1640013517
没有名字,14,10,'2.69,Tue Dec 21 2021 00:01:56 GMT+0800 (China Standard Time),1640016116
小熊饼,14,10,'1.79,Tue Dec 21 2021 00:38:33 GMT+0800 (CST),1640018313
叶月恋,14,10,'2.23,Tue Dec 21 2021 00:43:46 GMT+0800 (CST),1640018626
潇崽,14,10,'1.50,Tue Dec 21 2021 00:44:38 GMT+0800 (CST),1640018678
秦曙光,20,14,'3.03,Tue Dec 21 2021 01:14:12 GMT+0800 (中国标准时间),1640020452
秦曙光,20,14,'3.90,Tue Dec 21 2021 01:14:30 GMT+0800 (中国标准时间),1640020470
秦曙光,20,14,'1.38,Tue Dec 21 2021 01:14:42 GMT+0800 (中国标准时间),1640020482
秦曙光,20,14,'1.24,Tue Dec 21 2021 01:15:16 GMT+0800 (中国标准时间),1640020516
秦曙光,20,14,'0.89,Tue Dec 21 2021 01:15:23 GMT+0800 (中国标准时间),1640020523
秦曙光,20,14,'1.63,Tue Dec 21 2021 01:16:17 GMT+0800 (中国标准时间),1640020577
秦曙光,20,14,'1.17,Tue Dec 21 2021 01:16:29 GMT+0800 (中国标准时间),1640020589
唐可可,14,10,'1.70,Tue Dec 21 2021 01:37:14 GMT+0800 (中国标准时间),1640021834
叶月恋,14,10,'1.85,Tue Dec 21 2021 01:50:59 GMT+0800 (中国标准时间),1640022659
涩谷香音,14,14,'1.34,Tue Dec 21 2021 02:19:49 GMT+0800 (中国标准时间),1640024389
哎一古,14,10,'2.65,Mon Dec 20 2021 15:42:21 GMT-0300 (苏里南时间),1640025741
哎一古,14,10,'1.26,Mon Dec 20 2021 15:42:42 GMT-0300 (苏里南时间),1640025762
澳ρ,14,10,'2.59,Tue Dec 21 2021 05:29:22 GMT+0800 (中国标准时间),1640035762
澳ρ,14,10,'1.62,Tue Dec 21 2021 05:29:35 GMT+0800 (中国标准时间),1640035775
澳ρ,14,10,'0.98,Tue Dec 21 2021 05:29:41 GMT+0800 (中国标准时间),1640035781
岚千砂都,14,10,'1.07,Tue Dec 21 2021 09:01:14 GMT+0800 (中国标准时间),1640048474
圣泽悠奈,14,10,'1.85,Tue Dec 21 2021 09:03:22 GMT+0800 (中国标准时间),1640048602
是柯基诶,14,10,'1.00,Tue Dec 21 2021 09:05:02 GMT+0800 (中国标准时间),1640048702
平安名堇,20,14,'4.84,Tue Dec 21 2021 09:06:11 GMT+0800 (China Standard Time),1640048771
岚千砂都,14,10,'1.65,Tue Dec 21 2021 09:07:26 GMT+0800 (中国标准时间),1640048846
岚千砂都,20,14,'2.57,Tue Dec 21 2021 09:07:40 GMT+0800 (中国标准时间),1640048860
澳ρ,20,14,'1.96,Tue Dec 21 2021 09:08:18 GMT+0800 (中国标准时间),1640048898
澳ρ,20,14,'1.02,Tue Dec 21 2021 09:08:27 GMT+0800 (中国标准时间),1640048907
澳ρ,14,10,'1.57,Tue Dec 21 2021 09:26:13 GMT+0800 (中国标准时间),1640049973
澳ρ,14,10,'2.24,Tue Dec 21 2021 09:26:31 GMT+0800 (中国标准时间),1640049991
澳ρ,14,10,'2.24,Tue Dec 21 2021 09:26:40 GMT+0800 (中国标准时间),1640050000
涩谷香音,14,10,'2.71,Tue Dec 21 2021 09:46:35 GMT+0800 (中国标准时间),1640051195
涩谷香音,14,10,'2.89,Tue Dec 21 2021 09:49:00 GMT+0800 (中国标准时间),1640051340
圣泽悠奈,14,10,'2.36,Tue Dec 21 2021 09:49:42 GMT+0800 (China Standard Time),1640051382
涩谷香音,20,14,'1.81,Tue Dec 21 2021 09:54:26 GMT+0800 (China Standard Time),1640051666
唐可可,14,10,'2.66,Tue Dec 21 2021 09:57:40 GMT+0800 (中国标准时间),1640051860
唐可可,14,10,'2.67,Tue Dec 21 2021 09:57:46 GMT+0800 (中国标准时间),1640051866
唐可可,14,10,'1.40,Tue Dec 21 2021 09:57:50 GMT+0800 (中国标准时间),1640051870
hhh,14,10,'1.23,Tue Dec 21 2021 10:08:25 GMT+0800 (中国标准时间),1640052505
hhh,14,10,'1.07,Tue Dec 21 2021 10:08:53 GMT+0800 (中国标准时间),1640052533
岚千砂都,14,10,'1.43,Tue Dec 21 2021 10:14:33 GMT+0800 (中国标准时间),1640052873
澳ρ,14,10,'1.84,Tue Dec 21 2021 10:20:17 GMT+0800 (中国标准时间),1640053217
乾坤死基佬,20,14,'2.51,Tue Dec 21 2021 10:34:29 GMT+0800 (中国标准时间),1640054069
叶月恋,14,10,'2.54,Tue Dec 21 2021 10:40:08 GMT+0800 (中国标准时间),1640054408
宗文瑞,14,10,'1.94,Mon Dec 20 2021 21:44:24 GMT-0500 (Eastern Standard Time),1640054664
宗文瑞,20,14,'2.09,Mon Dec 20 2021 21:47:59 GMT-0500 (Eastern Standard Time),1640054879
宗文瑞,20,14,'1.66,Mon Dec 20 2021 21:49:11 GMT-0500 (Eastern Standard Time),1640054951
宗文瑞,64,55,'1.55,Mon Dec 20 2021 21:50:40 GMT-0500 (Eastern Standard Time),1640055040
圣泽悠奈,14,10,'1.22,Tue Dec 21 2021 10:52:49 GMT+0800 (中国标准时间),1640055169
圣泽悠奈,14,10,'0.90,Tue Dec 21 2021 10:53:04 GMT+0800 (中国标准时间),1640055184
圣泽悠奈,20,14,'4.87,Tue Dec 21 2021 11:16:37 GMT+0800 (中国标准时间),1640056597
叶月恋,14,10,'2.70,Tue Dec 21 2021 11:22:50 GMT+0800 (中国标准时间),1640056970
平安名堇,14,10,'1.70,Tue Dec 21 2021 11:24:13 GMT+0800 (中国标准时间),1640057053
唐可可,14,10,'1.90,Tue Dec 21 2021 11:29:18 GMT+0800 (中国标准时间),1640057358
唐可可,14,10,'2.06,Tue Dec 21 2021 11:46:47 GMT+0800 (中国标准时间),1640058407
唐可可,14,10,'1.64,Tue Dec 21 2021 11:47:21 GMT+0800 (中国标准时间),1640058441
澳ρ,14,10,'1.34,Tue Dec 21 2021 11:50:55 GMT+0800 (中国标准时间),1640058655
澳ρ,14,10,'1.78,Tue Dec 21 2021 11:51:22 GMT+0800 (中国标准时间),1640058682
澳ρ,14,10,'1.97,Tue Dec 21 2021 11:52:12 GMT+0800 (中国标准时间),1640058732
澳ρ,14,10,'2.43,Tue Dec 21 2021 11:53:37 GMT+0800 (中国标准时间),1640058817
唐可可,14,10,'1.85,Tue Dec 21 2021 11:54:52 GMT+0800 (中国标准时间),1640058892
圣泽悠奈,14,10,'2.76,Tue Dec 21 2021 12:49:45 GMT+0800 (中国标准时间),1640062185
澳ρ,14,10,'1.88,Tue Dec 21 2021 12:51:15 GMT+0800 (中国标准时间),1640062275
叶月恋,14,10,'2.53,Tue Dec 21 2021 12:57:25 GMT+0800 (中国标准时间),1640062645
叶月恋,14,10,'1.81,Tue Dec 21 2021 12:57:56 GMT+0800 (中国标准时间),1640062676
萧复暄,14,10,'2.77,Tue Dec 21 2021 13:06:42 GMT+0800 (中国标准时间),1640063202
岚千砂都,14,10,'1.49,Tue Dec 21 2021 13:21:17 GMT+0800 (中国标准时间),1640064077
岚千砂都,20,14,'2.48,Tue Dec 21 2021 13:21:36 GMT+0800 (中国标准时间),1640064096
岚千砂都,20,14,'2.61,Tue Dec 21 2021 13:22:01 GMT+0800 (中国标准时间),1640064121
平安名堇,20,14,'5.79,Tue Dec 21 2021 13:35:40 GMT+0800 (中国标准时间),1640064940
澳ρ,14,10,'1.97,Tue Dec 21 2021 13:40:29 GMT+0800 (中国标准时间),1640065229
澳ρ,20,14,'5.14,Tue Dec 21 2021 14:26:46 GMT+0800 (CST),1640068006
cupid,14,10,'2.83,Tue Dec 21 2021 14:38:30 GMT+0800 (中国标准时间),1640068710
哈哈大王,14,10,'1.33,Tue Dec 21 2021 14:38:59 GMT+0800 (中国标准时间),1640068739
cupid,14,10,'2.26,Tue Dec 21 2021 14:39:02 GMT+0800 (中国标准时间),1640068742
cupid,14,10,'1.23,Tue Dec 21 2021 14:39:09 GMT+0800 (中国标准时间),1640068749
cupid,14,10,'2.72,Tue Dec 21 2021 14:40:15 GMT+0800 (中国标准时间),1640068815
哭你几哇,14,10,'1.63,Tue Dec 21 2021 15:07:35 GMT+0800 (中国标准时间),1640070455
叶月恋,14,10,'1.93,Tue Dec 21 2021 15:57:07 GMT+0800 (CST),1640073427
叶月恋,14,10,'2.52,Tue Dec 21 2021 15:58:11 GMT+0800 (CST),1640073491
抗生素DFG,20,14,'4.05,Tue Dec 21 2021 16:03:07 GMT+0800 (中国标准时间),1640073787
平安名堇,14,10,'1.73,Tue Dec 21 2021 16:05:23 GMT+0800 (中国标准时间),1640073923
唐可可,20,14,'1.73,Tue Dec 21 2021 16:06:45 GMT+0800 (中国标准时间),1640074005
涩谷香音,20,14,'4.03,Tue Dec 21 2021 16:07:27 GMT+0800 (中国标准时间),1640074047
溪溪,14,10,'1.13,Tue Dec 21 2021 16:11:38 GMT+0800 (中国标准时间),1640074298
溪溪,14,10,'1.49,Tue Dec 21 2021 16:13:12 GMT+0800 (中国标准时间),1640074392
溪溪,14,10,'1.27,Tue Dec 21 2021 16:13:22 GMT+0800 (中国标准时间),1640074402
叶月恋,14,10,'0.96,Tue Dec 21 2021 16:13:34 GMT+0800 (中国标准时间),1640074414
岚千砂都,14,10,'1.69,Tue Dec 21 2021 16:39:44 GMT+0800 (中国标准时间),1640075984
唐可可,14,10,'1.66,Tue Dec 21 2021 17:33:47 GMT+0800 (China Standard Time),1640079227
涩谷香音,14,10,'1.20,Tue Dec 21 2021 17:48:15 GMT+0800 (中国标准时间),1640080095
澳ρ,14,10,'2.72,Tue Dec 21 2021 17:54:40 GMT+0800 (中国标准时间),1640080480
厄尔奇诺杨,14,10,'3.00,Tue Dec 21 2021 18:14:30 GMT+0800 (中国标准时间),1640081670
厄尔奇诺杨,14,10,'2.34,Tue Dec 21 2021 18:17:27 GMT+0800 (中国标准时间),1640081847
厄尔奇诺杨,14,10,'2.06,Tue Dec 21 2021 18:20:01 GMT+0800 (中国标准时间),1640082001
厄尔奇诺杨,14,10,'1.03,Tue Dec 21 2021 18:20:16 GMT+0800 (中国标准时间),1640082016
唐可可,14,10,'1.66,Tue Dec 21 2021 18:39:00 GMT+0800 (中国标准时间),1640083140
若能闪耀光芒,14,10,'2.35,Tue Dec 21 2021 19:49:34 GMT+0800 (中国标准时间),1640087374
叶月恋,14,10,'2.10,Tue Dec 21 2021 19:50:56 GMT+0800 (中国标准时间),1640087456
叶月恋,14,10,'1.52,Tue Dec 21 2021 19:51:08 GMT+0800 (中国标准时间),1640087468
叶月恋,14,10,'1.93,Tue Dec 21 2021 19:51:49 GMT+0800 (中国标准时间),1640087509
叶月恋,14,10,'1.17,Tue Dec 21 2021 19:51:57 GMT+0800 (中国标准时间),1640087517
叶月恋,14,10,'1.31,Tue Dec 21 2021 19:52:13 GMT+0800 (中国标准时间),1640087533
叶月恋,14,10,'1.50,Tue Dec 21 2021 19:52:20 GMT+0800 (中国标准时间),1640087540
叶月恋,14,10,'1.28,Tue Dec 21 2021 19:52:25 GMT+0800 (中国标准时间),1640087545
胡桃,14,10,'2.47,Tue Dec 21 2021 19:52:57 GMT+0800 (CST),1640087577
胡桃,14,10,'2.29,Tue Dec 21 2021 19:53:13 GMT+0800 (CST),1640087593
胡桃,20,14,'4.34,Tue Dec 21 2021 19:54:43 GMT+0800 (CST),1640087683
胡桃,20,14,'2.18,Tue Dec 21 2021 19:55:38 GMT+0800 (CST),1640087738
胡桃,14,10,'1.96,Tue Dec 21 2021 19:56:27 GMT+0800 (CST),1640087787
唐可可,14,10,'2.28,Tue Dec 21 2021 20:11:54 GMT+0800 (CST),1640088714
澳ρ,14,10,'1.03,Tue Dec 21 2021 20:28:51 GMT+0800 (中国标准时间),1640089731
圣泽悠奈,14,10,'1.51,Tue Dec 21 2021 20:54:07 GMT+0800 (中国标准时间),1640091247
圣泽悠奈,14,10,'0.90,Tue Dec 21 2021 20:54:28 GMT+0800 (中国标准时间),1640091268
鸽子，就这？,14,10,'1.12,Tue Dec 21 2021 21:20:19 GMT+0800 (中国标准时间),1640092819
叶月恋,14,10,'2.42,Tue Dec 21 2021 21:24:50 GMT+0800 (中国标准时间),1640093090
叶月恋,14,10,'1.78,Tue Dec 21 2021 21:25:10 GMT+0800 (中国标准时间),1640093110
岚千砂都,14,10,'2.51,Tue Dec 21 2021 21:41:13 GMT+0800 (中国标准时间),1640094073
圣泽悠奈,14,10,'2.33,Tue Dec 21 2021 22:00:18 GMT+0800 (中国标准时间),1640095218
落星沉月,14,10,'2.35,Tue Dec 21 2021 22:22:54 GMT+0800 (中国标准时间),1640096574
万,14,10,'2.89,Tue Dec 21 2021 22:24:14 GMT+0800 (中国标准时间),1640096654
指北z.,14,10,'1.86,Tue Dec 21 2021 22:30:09 GMT+0800 (中国标准时间),1640097009
指北z.,14,10,'2.29,Tue Dec 21 2021 22:32:21 GMT+0800 (中国标准时间),1640097141
指北z.,14,10,'0.99,Tue Dec 21 2021 22:33:46 GMT+0800 (中国标准时间),1640097226
叶月恋,14,10,'2.22,Tue Dec 21 2021 22:36:09 GMT+0800 (中国标准时间),1640097369
MZK,14,10,'1.96,Tue Dec 21 2021 22:51:11 GMT+0800 (中国标准时间),1640098271
MZK,14,10,'1.89,Tue Dec 21 2021 22:52:59 GMT+0800 (中国标准时间),1640098379
MZK,14,10,'1.48,Tue Dec 21 2021 22:56:12 GMT+0800 (中国标准时间),1640098572
MZK,14,10,'1.16,Tue Dec 21 2021 22:58:14 GMT+0800 (中国标准时间),1640098694
唐可可,14,10,'1.62,Tue Dec 21 2021 22:58:36 GMT+0800 (中国标准时间),1640098716
MZK,14,10,'1.92,Tue Dec 21 2021 23:01:36 GMT+0800 (中国标准时间),1640098896
MZK,14,10,'2.46,Tue Dec 21 2021 23:03:17 GMT+0800 (中国标准时间),1640098997
MZK,14,10,'1.88,Tue Dec 21 2021 23:04:14 GMT+0800 (中国标准时间),1640099054
MZK,14,10,'1.37,Tue Dec 21 2021 23:04:28 GMT+0800 (中国标准时间),1640099068
MZK,14,10,'2.86,Tue Dec 21 2021 23:04:38 GMT+0800 (中国标准时间),1640099078
平安名堇,14,10,'2.11,Tue Dec 21 2021 23:04:58 GMT+0800 (中国标准时间),1640099098
MZK,14,10,'1.44,Tue Dec 21 2021 23:05:36 GMT+0800 (中国标准时间),1640099136
MZK,14,10,'1.42,Tue Dec 21 2021 23:06:00 GMT+0800 (中国标准时间),1640099160
MZK,14,10,'2.13,Tue Dec 21 2021 23:06:31 GMT+0800 (中国标准时间),1640099191
MZK,14,10,'2.59,Tue Dec 21 2021 23:06:38 GMT+0800 (中国标准时间),1640099198
MZK,14,10,'1.51,Tue Dec 21 2021 23:06:43 GMT+0800 (中国标准时间),1640099203
MZK,20,14,'4.67,Tue Dec 21 2021 23:07:39 GMT+0800 (中国标准时间),1640099259
岚千砂都,14,10,'2.36,Tue Dec 21 2021 23:54:54 GMT+0800 (中国标准时间),1640102094
岚千砂都,14,14,'2.20,Tue Dec 21 2021 23:55:26 GMT+0800 (中国标准时间),1640102126
